

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Jul 05 13:48:11 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  1683  0743  2F5F               	goto	l107
  1684  0744                     l1671:
  1685  0744  0825               	movf	DIO_SetPortValue@u8PortVal,w
  1686  0745  00FF               	movwf	btemp+1
  1687  0746  087F               	movf	btemp+1,w
  1688  0747  0088               	movwf	8	;volatile
  1689  0748  2F5F               	goto	l107
  1690  0749                     l1675:
  1691  0749  0828               	movf	DIO_SetPortValue@u8PortId,w
  1692  074A  00A6               	movwf	??_DIO_SetPortValue
  1693  074B  01A7               	clrf	??_DIO_SetPortValue+1
  1694                           
  1695                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1696                           ; Switch size 1, requested type "simple"
  1697                           ; Number of cases is 1, Range of values is 0 to 0
  1698                           ; switch strategies available:
  1699                           ; Name         Instructions Cycles
  1700                           ; simple_byte            4     3 (average)
  1701                           ; direct_byte           11     8 (fixed)
  1702                           ; jumptable            260     6 (fixed)
  1703                           ;	Chosen strategy is simple_byte
  1704  074C  0827               	movf	??_DIO_SetPortValue+1,w
  1705  074D  3A00               	xorlw	0	; case 0
  1706  074E  1903               	skipnz
  1707  074F  2F51               	goto	l2413
  1708  0750  2F5F               	goto	l107
  1709  0751                     l2413:
  1710                           
  1711                           ; Switch size 1, requested type "simple"
  1712                           ; Number of cases is 4, Range of values is 0 to 3
  1713                           ; switch strategies available:
  1714                           ; Name         Instructions Cycles
  1715                           ; simple_byte           13     7 (average)
  1716                           ; direct_byte           20     8 (fixed)
  1717                           ; jumptable            260     6 (fixed)
  1718                           ;	Chosen strategy is simple_byte
  1719  0751  0826               	movf	??_DIO_SetPortValue,w
  1720  0752  3A00               	xorlw	0	; case 0
  1721  0753  1903               	skipnz
  1722  0754  2F35               	goto	l1665
  1723  0755  3A01               	xorlw	1	; case 1
  1724  0756  1903               	skipnz
  1725  0757  2F3A               	goto	l1667
  1726  0758  3A03               	xorlw	3	; case 2
  1727  0759  1903               	skipnz
  1728  075A  2F3F               	goto	l1669
  1729  075B  3A01               	xorlw	1	; case 3
  1730  075C  1903               	skipnz
  1731  075D  2F44               	goto	l1671
  1732  075E  2F5F               	goto	l107
  1733  075F                     l107:
  1734  075F  0008               	return
  1735  0760                     __end_of_DIO_SetPortValue:
  1736                           
  1737                           	psect	text9
  1738  04FF                     __ptext9:	
  1739 ;; *************** function ___awmod *****************
  1740 ;; Defined at:
  1741 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awmod.c"
  1742 ;; Parameters:    Size  Location     Type
  1743 ;;  divisor         2    5[BANK0 ] int 
  1744 ;;  dividend        2    7[BANK0 ] int 
  1745 ;; Auto vars:     Size  Location     Type
  1746 ;;  sign            1   10[BANK0 ] unsigned char 
  1747 ;;  counter         1    9[BANK0 ] unsigned char 
  1748 ;; Return value:  Size  Location     Type
  1749 ;;                  2    5[BANK0 ] int 
  1750 ;; Registers used:
  1751 ;;		wreg, status,2, status,0, btemp+1
  1752 ;; Tracked objects:
  1753 ;;		On entry : 0/0
  1754 ;;		On exit  : 0/0
  1755 ;;		Unchanged: 0/0
  1756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1757 ;;      Params:         0       4       0       0       0
  1758 ;;      Locals:         0       2       0       0       0
  1759 ;;      Temps:          0       0       0       0       0
  1760 ;;      Totals:         0       6       0       0       0
  1761 ;;Total ram usage:        6 bytes
  1762 ;; Hardware stack levels used:    1
  1763 ;; Hardware stack levels required when called:    5
  1764 ;; This function calls:
  1765 ;;		Nothing
  1766 ;; This function is called by:
  1767 ;;		_vid_7_Segment_Display_2Digits
  1768 ;; This function uses a non-reentrant model
  1769 ;;
  1770                           
  1771                           
  1772                           ;psect for function ___awmod
  1773  04FF                     ___awmod:
  1774  04FF                     l1793:	
  1775                           ;incstack = 0
  1776                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  1777                           
  1778  04FF  1283               	bcf	3,5	;RP0=0, select bank0
  1779  0500  1303               	bcf	3,6	;RP1=0, select bank0
  1780  0501  01AA               	clrf	___awmod@sign
  1781  0502                     l1795:
  1782  0502  1FA8               	btfss	___awmod@dividend+1,7
  1783  0503  2D05               	goto	u1381
  1784  0504  2D06               	goto	u1380
  1785  0505                     u1381:
  1786  0505  2D0D               	goto	l1801
  1787  0506                     u1380:
  1788  0506                     l1797:
  1789  0506  09A7               	comf	___awmod@dividend,f
  1790  0507  09A8               	comf	___awmod@dividend+1,f
  1791  0508  0AA7               	incf	___awmod@dividend,f
  1792  0509  1903               	skipnz
  1793  050A  0AA8               	incf	___awmod@dividend+1,f
  1794  050B                     l1799:
  1795  050B  01AA               	clrf	___awmod@sign
  1796  050C  0AAA               	incf	___awmod@sign,f
  1797  050D                     l1801:
  1798  050D  1FA6               	btfss	___awmod@divisor+1,7
  1799  050E  2D10               	goto	u1391
  1800  050F  2D11               	goto	u1390
  1801  0510                     u1391:
  1802  0510  2D16               	goto	l1805
  1803  0511                     u1390:
  1804  0511                     l1803:
  1805  0511  09A5               	comf	___awmod@divisor,f
  1806  0512  09A6               	comf	___awmod@divisor+1,f
  1807  0513  0AA5               	incf	___awmod@divisor,f
  1808  0514  1903               	skipnz
  1809  0515  0AA6               	incf	___awmod@divisor+1,f
  1810  0516                     l1805:
  1811  0516  0825               	movf	___awmod@divisor,w
  1812  0517  0426               	iorwf	___awmod@divisor+1,w
  1813  0518  1903               	btfsc	3,2
  1814  0519  2D1B               	goto	u1401
  1815  051A  2D1C               	goto	u1400
  1816  051B                     u1401:
  1817  051B  2D4B               	goto	l1823
  1818  051C                     u1400:
  1819  051C                     l1807:
  1820  051C  01A9               	clrf	___awmod@counter
  1821  051D  0AA9               	incf	___awmod@counter,f
  1822  051E  2D2A               	goto	l1813
  1823  051F                     l1809:
  1824  051F  3001               	movlw	1
  1825  0520                     u1415:
  1826  0520  1003               	clrc
  1827  0521  0DA5               	rlf	___awmod@divisor,f
  1828  0522  0DA6               	rlf	___awmod@divisor+1,f
  1829  0523  3EFF               	addlw	-1
  1830  0524  1D03               	skipz
  1831  0525  2D20               	goto	u1415
  1832  0526                     l1811:
  1833  0526  3001               	movlw	1
  1834  0527  00FF               	movwf	btemp+1
  1835  0528  087F               	movf	btemp+1,w
  1836  0529  07A9               	addwf	___awmod@counter,f
  1837  052A                     l1813:
  1838  052A  1FA6               	btfss	___awmod@divisor+1,7
  1839  052B  2D2D               	goto	u1421
  1840  052C  2D2E               	goto	u1420
  1841  052D                     u1421:
  1842  052D  2D1F               	goto	l1809
  1843  052E                     u1420:
  1844  052E                     l1815:
  1845  052E  0826               	movf	___awmod@divisor+1,w
  1846  052F  0228               	subwf	___awmod@dividend+1,w
  1847  0530  1D03               	skipz
  1848  0531  2D34               	goto	u1435
  1849  0532  0825               	movf	___awmod@divisor,w
  1850  0533  0227               	subwf	___awmod@dividend,w
  1851  0534                     u1435:
  1852  0534  1C03               	skipc
  1853  0535  2D37               	goto	u1431
  1854  0536  2D38               	goto	u1430
  1855  0537                     u1431:
  1856  0537  2D3E               	goto	l1819
  1857  0538                     u1430:
  1858  0538                     l1817:
  1859  0538  0825               	movf	___awmod@divisor,w
  1860  0539  02A7               	subwf	___awmod@dividend,f
  1861  053A  0826               	movf	___awmod@divisor+1,w
  1862  053B  1C03               	skipc
  1863  053C  03A8               	decf	___awmod@dividend+1,f
  1864  053D  02A8               	subwf	___awmod@dividend+1,f
  1865  053E                     l1819:
  1866  053E  3001               	movlw	1
  1867  053F                     u1445:
  1868  053F  1003               	clrc
  1869  0540  0CA6               	rrf	___awmod@divisor+1,f
  1870  0541  0CA5               	rrf	___awmod@divisor,f
  1871  0542  3EFF               	addlw	-1
  1872  0543  1D03               	skipz
  1873  0544  2D3F               	goto	u1445
  1874  0545                     l1821:
  1875  0545  3001               	movlw	1
  1876  0546  02A9               	subwf	___awmod@counter,f
  1877  0547  1D03               	btfss	3,2
  1878  0548  2D4A               	goto	u1451
  1879  0549  2D4B               	goto	u1450
  1880  054A                     u1451:
  1881  054A  2D2E               	goto	l1815
  1882  054B                     u1450:
  1883  054B                     l1823:
  1884  054B  082A               	movf	___awmod@sign,w
  1885  054C  1903               	btfsc	3,2
  1886  054D  2D4F               	goto	u1461
  1887  054E  2D50               	goto	u1460
  1888  054F                     u1461:
  1889  054F  2D55               	goto	l1827
  1890  0550                     u1460:
  1891  0550                     l1825:
  1892  0550  09A7               	comf	___awmod@dividend,f
  1893  0551  09A8               	comf	___awmod@dividend+1,f
  1894  0552  0AA7               	incf	___awmod@dividend,f
  1895  0553  1903               	skipnz
  1896  0554  0AA8               	incf	___awmod@dividend+1,f
  1897  0555                     l1827:
  1898  0555  0828               	movf	___awmod@dividend+1,w
  1899  0556  00A6               	movwf	?___awmod+1
  1900  0557  0827               	movf	___awmod@dividend,w
  1901  0558  00A5               	movwf	?___awmod
  1902  0559                     l487:
  1903  0559  0008               	return
  1904  055A                     __end_of___awmod:
  1905                           
  1906                           	psect	text10
  1907  03D1                     __ptext10:	
  1908 ;; *************** function ___awdiv *****************
  1909 ;; Defined at:
  1910 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awdiv.c"
  1911 ;; Parameters:    Size  Location     Type
  1912 ;;  divisor         2    5[BANK0 ] int 
  1913 ;;  dividend        2    7[BANK0 ] int 
  1914 ;; Auto vars:     Size  Location     Type
  1915 ;;  quotient        2   11[BANK0 ] int 
  1916 ;;  sign            1   10[BANK0 ] unsigned char 
  1917 ;;  counter         1    9[BANK0 ] unsigned char 
  1918 ;; Return value:  Size  Location     Type
  1919 ;;                  2    5[BANK0 ] int 
  1920 ;; Registers used:
  1921 ;;		wreg, status,2, status,0, btemp+1
  1922 ;; Tracked objects:
  1923 ;;		On entry : 0/0
  1924 ;;		On exit  : 0/0
  1925 ;;		Unchanged: 0/0
  1926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1927 ;;      Params:         0       4       0       0       0
  1928 ;;      Locals:         0       4       0       0       0
  1929 ;;      Temps:          0       0       0       0       0
  1930 ;;      Totals:         0       8       0       0       0
  1931 ;;Total ram usage:        8 bytes
  1932 ;; Hardware stack levels used:    1
  1933 ;; Hardware stack levels required when called:    5
  1934 ;; This function calls:
  1935 ;;		Nothing
  1936 ;; This function is called by:
  1937 ;;		_vid_7_Segment_Display_2Digits
  1938 ;; This function uses a non-reentrant model
  1939 ;;
  1940                           
  1941                           
  1942                           ;psect for function ___awdiv
  1943  03D1                     ___awdiv:
  1944  03D1                     l1749:	
  1945                           ;incstack = 0
  1946                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  1947                           
  1948  03D1  1283               	bcf	3,5	;RP0=0, select bank0
  1949  03D2  1303               	bcf	3,6	;RP1=0, select bank0
  1950  03D3  01AA               	clrf	___awdiv@sign
  1951  03D4                     l1751:
  1952  03D4  1FA6               	btfss	___awdiv@divisor+1,7
  1953  03D5  2BD7               	goto	u1281
  1954  03D6  2BD8               	goto	u1280
  1955  03D7                     u1281:
  1956  03D7  2BDF               	goto	l1757
  1957  03D8                     u1280:
  1958  03D8                     l1753:
  1959  03D8  09A5               	comf	___awdiv@divisor,f
  1960  03D9  09A6               	comf	___awdiv@divisor+1,f
  1961  03DA  0AA5               	incf	___awdiv@divisor,f
  1962  03DB  1903               	skipnz
  1963  03DC  0AA6               	incf	___awdiv@divisor+1,f
  1964  03DD                     l1755:
  1965  03DD  01AA               	clrf	___awdiv@sign
  1966  03DE  0AAA               	incf	___awdiv@sign,f
  1967  03DF                     l1757:
  1968  03DF  1FA8               	btfss	___awdiv@dividend+1,7
  1969  03E0  2BE2               	goto	u1291
  1970  03E1  2BE3               	goto	u1290
  1971  03E2                     u1291:
  1972  03E2  2BEC               	goto	l1763
  1973  03E3                     u1290:
  1974  03E3                     l1759:
  1975  03E3  09A7               	comf	___awdiv@dividend,f
  1976  03E4  09A8               	comf	___awdiv@dividend+1,f
  1977  03E5  0AA7               	incf	___awdiv@dividend,f
  1978  03E6  1903               	skipnz
  1979  03E7  0AA8               	incf	___awdiv@dividend+1,f
  1980  03E8                     l1761:
  1981  03E8  3001               	movlw	1
  1982  03E9  00FF               	movwf	btemp+1
  1983  03EA  087F               	movf	btemp+1,w
  1984  03EB  06AA               	xorwf	___awdiv@sign,f
  1985  03EC                     l1763:
  1986  03EC  01AB               	clrf	___awdiv@quotient
  1987  03ED  01AC               	clrf	___awdiv@quotient+1
  1988  03EE                     l1765:
  1989  03EE  0825               	movf	___awdiv@divisor,w
  1990  03EF  0426               	iorwf	___awdiv@divisor+1,w
  1991  03F0  1903               	btfsc	3,2
  1992  03F1  2BF3               	goto	u1301
  1993  03F2  2BF4               	goto	u1300
  1994  03F3                     u1301:
  1995  03F3  2C2B               	goto	l1785
  1996  03F4                     u1300:
  1997  03F4                     l1767:
  1998  03F4  01A9               	clrf	___awdiv@counter
  1999  03F5  0AA9               	incf	___awdiv@counter,f
  2000  03F6  2C02               	goto	l1773
  2001  03F7                     l1769:
  2002  03F7  3001               	movlw	1
  2003  03F8                     u1315:
  2004  03F8  1003               	clrc
  2005  03F9  0DA5               	rlf	___awdiv@divisor,f
  2006  03FA  0DA6               	rlf	___awdiv@divisor+1,f
  2007  03FB  3EFF               	addlw	-1
  2008  03FC  1D03               	skipz
  2009  03FD  2BF8               	goto	u1315
  2010  03FE                     l1771:
  2011  03FE  3001               	movlw	1
  2012  03FF  00FF               	movwf	btemp+1
  2013  0400  087F               	movf	btemp+1,w
  2014  0401  07A9               	addwf	___awdiv@counter,f
  2015  0402                     l1773:
  2016  0402  1FA6               	btfss	___awdiv@divisor+1,7
  2017  0403  2C05               	goto	u1321
  2018  0404  2C06               	goto	u1320
  2019  0405                     u1321:
  2020  0405  2BF7               	goto	l1769
  2021  0406                     u1320:
  2022  0406                     l1775:
  2023  0406  3001               	movlw	1
  2024  0407                     u1335:
  2025  0407  1003               	clrc
  2026  0408  0DAB               	rlf	___awdiv@quotient,f
  2027  0409  0DAC               	rlf	___awdiv@quotient+1,f
  2028  040A  3EFF               	addlw	-1
  2029  040B  1D03               	skipz
  2030  040C  2C07               	goto	u1335
  2031  040D  0826               	movf	___awdiv@divisor+1,w
  2032  040E  0228               	subwf	___awdiv@dividend+1,w
  2033  040F  1D03               	skipz
  2034  0410  2C13               	goto	u1345
  2035  0411  0825               	movf	___awdiv@divisor,w
  2036  0412  0227               	subwf	___awdiv@dividend,w
  2037  0413                     u1345:
  2038  0413  1C03               	skipc
  2039  0414  2C16               	goto	u1341
  2040  0415  2C17               	goto	u1340
  2041  0416                     u1341:
  2042  0416  2C1E               	goto	l1781
  2043  0417                     u1340:
  2044  0417                     l1777:
  2045  0417  0825               	movf	___awdiv@divisor,w
  2046  0418  02A7               	subwf	___awdiv@dividend,f
  2047  0419  0826               	movf	___awdiv@divisor+1,w
  2048  041A  1C03               	skipc
  2049  041B  03A8               	decf	___awdiv@dividend+1,f
  2050  041C  02A8               	subwf	___awdiv@dividend+1,f
  2051  041D                     l1779:
  2052  041D  142B               	bsf	___awdiv@quotient,0
  2053  041E                     l1781:
  2054  041E  3001               	movlw	1
  2055  041F                     u1355:
  2056  041F  1003               	clrc
  2057  0420  0CA6               	rrf	___awdiv@divisor+1,f
  2058  0421  0CA5               	rrf	___awdiv@divisor,f
  2059  0422  3EFF               	addlw	-1
  2060  0423  1D03               	skipz
  2061  0424  2C1F               	goto	u1355
  2062  0425                     l1783:
  2063  0425  3001               	movlw	1
  2064  0426  02A9               	subwf	___awdiv@counter,f
  2065  0427  1D03               	btfss	3,2
  2066  0428  2C2A               	goto	u1361
  2067  0429  2C2B               	goto	u1360
  2068  042A                     u1361:
  2069  042A  2C06               	goto	l1775
  2070  042B                     u1360:
  2071  042B                     l1785:
  2072  042B  082A               	movf	___awdiv@sign,w
  2073  042C  1903               	btfsc	3,2
  2074  042D  2C2F               	goto	u1371
  2075  042E  2C30               	goto	u1370
  2076  042F                     u1371:
  2077  042F  2C35               	goto	l1789
  2078  0430                     u1370:
  2079  0430                     l1787:
  2080  0430  09AB               	comf	___awdiv@quotient,f
  2081  0431  09AC               	comf	___awdiv@quotient+1,f
  2082  0432  0AAB               	incf	___awdiv@quotient,f
  2083  0433  1903               	skipnz
  2084  0434  0AAC               	incf	___awdiv@quotient+1,f
  2085  0435                     l1789:
  2086  0435  082C               	movf	___awdiv@quotient+1,w
  2087  0436  00A6               	movwf	?___awdiv+1
  2088  0437  082B               	movf	___awdiv@quotient,w
  2089  0438  00A5               	movwf	?___awdiv
  2090  0439                     l474:
  2091  0439  0008               	return
  2092  043A                     __end_of___awdiv:
  2093                           
  2094                           	psect	text11
  2095  07F6                     __ptext11:	
  2096 ;; *************** function _OFF_Mode *****************
  2097 ;; Defined at:
  2098 ;;		line 57 in file "APP_Program.c"
  2099 ;; Parameters:    Size  Location     Type
  2100 ;;		None
  2101 ;; Auto vars:     Size  Location     Type
  2102 ;;		None
  2103 ;; Return value:  Size  Location     Type
  2104 ;;                  1    wreg      void 
  2105 ;; Registers used:
  2106 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2107 ;; Tracked objects:
  2108 ;;		On entry : 0/0
  2109 ;;		On exit  : 0/0
  2110 ;;		Unchanged: 0/0
  2111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2112 ;;      Params:         0       0       0       0       0
  2113 ;;      Locals:         0       0       0       0       0
  2114 ;;      Temps:          0       0       0       0       0
  2115 ;;      Totals:         0       0       0       0       0
  2116 ;;Total ram usage:        0 bytes
  2117 ;; Hardware stack levels used:    1
  2118 ;; Hardware stack levels required when called:    7
  2119 ;; This function calls:
  2120 ;;		_vid_7_Segment_DeInit
  2121 ;; This function is called by:
  2122 ;;		_main
  2123 ;; This function uses a non-reentrant model
  2124 ;;
  2125                           
  2126                           
  2127                           ;psect for function _OFF_Mode
  2128  07F6                     _OFF_Mode:
  2129  07F6                     l2049:	
  2130                           ;incstack = 0
  2131                           ; Regs used in _OFF_Mode: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2132                           
  2133                           
  2134                           ;APP_Program.c: 59:     ON_OFF_Status = 0 ;
  2135  07F6  1283               	bcf	3,5	;RP0=0, select bank0
  2136  07F7  1303               	bcf	3,6	;RP1=0, select bank0
  2137  07F8  01BA               	clrf	_ON_OFF_Status
  2138  07F9                     l2051:
  2139                           
  2140                           ;APP_Program.c: 60:     vid_7_Segment_DeInit () ;
  2141  07F9  120A  118A  27DB  120A  118A  	fcall	_vid_7_Segment_DeInit
  2142  07FE                     l211:
  2143  07FE  0008               	return
  2144  07FF                     __end_of_OFF_Mode:
  2145                           
  2146                           	psect	text12
  2147  07DB                     __ptext12:	
  2148 ;; *************** function _vid_7_Segment_DeInit *****************
  2149 ;; Defined at:
  2150 ;;		line 41 in file "7_Segment_prog.c"
  2151 ;; Parameters:    Size  Location     Type
  2152 ;;		None
  2153 ;; Auto vars:     Size  Location     Type
  2154 ;;		None
  2155 ;; Return value:  Size  Location     Type
  2156 ;;                  1    wreg      void 
  2157 ;; Registers used:
  2158 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2159 ;; Tracked objects:
  2160 ;;		On entry : 0/0
  2161 ;;		On exit  : 0/0
  2162 ;;		Unchanged: 0/0
  2163 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2164 ;;      Params:         0       0       0       0       0
  2165 ;;      Locals:         0       0       0       0       0
  2166 ;;      Temps:          0       0       0       0       0
  2167 ;;      Totals:         0       0       0       0       0
  2168 ;;Total ram usage:        0 bytes
  2169 ;; Hardware stack levels used:    1
  2170 ;; Hardware stack levels required when called:    6
  2171 ;; This function calls:
  2172 ;;		_DIO_SetPinValue
  2173 ;; This function is called by:
  2174 ;;		_OFF_Mode
  2175 ;;		_SetTemp_Mode
  2176 ;; This function uses a non-reentrant model
  2177 ;;
  2178                           
  2179                           
  2180                           ;psect for function _vid_7_Segment_DeInit
  2181  07DB                     _vid_7_Segment_DeInit:
  2182  07DB                     l1981:	
  2183                           ;incstack = 0
  2184                           ; Regs used in _vid_7_Segment_DeInit: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstac
      +                          k]
  2185                           
  2186  07DB  3002               	movlw	2
  2187  07DC  00FF               	movwf	btemp+1
  2188  07DD  087F               	movf	btemp+1,w
  2189  07DE  1283               	bcf	3,5	;RP0=0, select bank0
  2190  07DF  1303               	bcf	3,6	;RP1=0, select bank0
  2191  07E0  00A5               	movwf	DIO_SetPinValue@u8PinIdCopy
  2192  07E1  01A6               	clrf	DIO_SetPinValue@u8PinValCopy
  2193  07E2  3000               	movlw	0
  2194  07E3  120A  118A  21B6  120A  118A  	fcall	_DIO_SetPinValue
  2195  07E8  3003               	movlw	3
  2196  07E9  00FF               	movwf	btemp+1
  2197  07EA  087F               	movf	btemp+1,w
  2198  07EB  1283               	bcf	3,5	;RP0=0, select bank0
  2199  07EC  1303               	bcf	3,6	;RP1=0, select bank0
  2200  07ED  00A5               	movwf	DIO_SetPinValue@u8PinIdCopy
  2201  07EE  01A6               	clrf	DIO_SetPinValue@u8PinValCopy
  2202  07EF  3000               	movlw	0
  2203  07F0  120A  118A  21B6  120A  118A  	fcall	_DIO_SetPinValue
  2204  07F5                     l173:
  2205  07F5  0008               	return
  2206  07F6                     __end_of_vid_7_Segment_DeInit:
  2207                           
  2208                           	psect	text13
  2209  01B6                     __ptext13:	
  2210 ;; *************** function _DIO_SetPinValue *****************
  2211 ;; Defined at:
  2212 ;;		line 61 in file "DIO_Prog.c"
  2213 ;; Parameters:    Size  Location     Type
  2214 ;;  u8PortIdCopy    1    wreg     unsigned char 
  2215 ;;  u8PinIdCopy     1    5[BANK0 ] unsigned char 
  2216 ;;  u8PinValCopy    1    6[BANK0 ] unsigned char 
  2217 ;; Auto vars:     Size  Location     Type
  2218 ;;  u8PortIdCopy    1    9[BANK0 ] unsigned char 
  2219 ;; Return value:  Size  Location     Type
  2220 ;;                  1    wreg      void 
  2221 ;; Registers used:
  2222 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  2223 ;; Tracked objects:
  2224 ;;		On entry : 0/0
  2225 ;;		On exit  : 0/0
  2226 ;;		Unchanged: 0/0
  2227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2228 ;;      Params:         0       2       0       0       0
  2229 ;;      Locals:         0       1       0       0       0
  2230 ;;      Temps:          0       2       0       0       0
  2231 ;;      Totals:         0       5       0       0       0
  2232 ;;Total ram usage:        5 bytes
  2233 ;; Hardware stack levels used:    1
  2234 ;; Hardware stack levels required when called:    5
  2235 ;; This function calls:
  2236 ;;		Nothing
  2237 ;; This function is called by:
  2238 ;;		_vid_7_Segment_Init
  2239 ;;		_vid_7_Segment_DeInit
  2240 ;;		_vid_Left_7_Segment_DisplayNumber
  2241 ;;		_vid_Right_7_Segment_DisplayNumber
  2242 ;;		_vid_7_Segment_Display_2Digits
  2243 ;; This function uses a non-reentrant model
  2244 ;;
  2245                           
  2246                           
  2247                           ;psect for function _DIO_SetPinValue
  2248  01B6                     _DIO_SetPinValue:
  2249                           
  2250                           ;incstack = 0
  2251                           ; Regs used in _DIO_SetPinValue: [wreg-fsr0h+status,2+status,0+btemp+1]
  2252                           ;DIO_SetPinValue@u8PortIdCopy stored from wreg
  2253  01B6  1283               	bcf	3,5	;RP0=0, select bank0
  2254  01B7  1303               	bcf	3,6	;RP1=0, select bank0
  2255  01B8  00A9               	movwf	DIO_SetPinValue@u8PortIdCopy
  2256  01B9                     l1619:
  2257                           
  2258                           ;DIO_Prog.c: 61: void DIO_SetPinValue(u8 u8PortIdCopy , u8 u8PinIdCopy, u8 u8PinValCopy)
      +                          ;DIO_Prog.c: 62: {;DIO_Prog.c: 64:  if ((u8PortIdCopy <= 3) && (u8PinIdCopy <= 7))
  2259  01B9  3004               	movlw	4
  2260  01BA  0229               	subwf	DIO_SetPinValue@u8PortIdCopy,w
  2261  01BB  1803               	skipnc
  2262  01BC  29BE               	goto	u1041
  2263  01BD  29BF               	goto	u1040
  2264  01BE                     u1041:
  2265  01BE  2A71               	goto	l76
  2266  01BF                     u1040:
  2267  01BF                     l1621:
  2268  01BF  3008               	movlw	8
  2269  01C0  0225               	subwf	DIO_SetPinValue@u8PinIdCopy,w
  2270  01C1  1803               	skipnc
  2271  01C2  29C4               	goto	u1051
  2272  01C3  29C5               	goto	u1050
  2273  01C4                     u1051:
  2274  01C4  2A71               	goto	l76
  2275  01C5                     u1050:
  2276  01C5                     l1623:
  2277                           
  2278                           ;DIO_Prog.c: 65:  {;DIO_Prog.c: 66:   if (u8PinValCopy == 1)
  2279  01C5  0326               	decf	DIO_SetPinValue@u8PinValCopy,w
  2280  01C6  1D03               	btfss	3,2
  2281  01C7  29C9               	goto	u1061
  2282  01C8  29CA               	goto	u1060
  2283  01C9                     u1061:
  2284  01C9  2A19               	goto	l1639
  2285  01CA                     u1060:
  2286  01CA  2A03               	goto	l1637
  2287  01CB                     l1627:
  2288  01CB  3001               	movlw	1
  2289  01CC  00A7               	movwf	??_DIO_SetPinValue
