

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Jul 10 16:29:39 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   727  07A2  0872               	movf	??_DIO_SetPinDirection,w
   728  07A3  00FF               	movwf	btemp+1
   729  07A4  087F               	movf	btemp+1,w
   730  07A5  1683               	bsf	3,5	;RP0=1, select bank1
   731  07A6  1303               	bcf	3,6	;RP1=0, select bank1
   732  07A7  0485               	iorwf	5,f	;volatile
   733  07A8  2FEF               	goto	l65
   734  07A9                     l1000:
   735  07A9  3001               	movlw	1
   736  07AA  00F2               	movwf	??_DIO_SetPinDirection
   737  07AB  0A70               	incf	DIO_SetPinDirection@u8PinIdCopy,w
   738  07AC  2FAF               	goto	u394
   739  07AD                     u395:
   740  07AD  1003               	clrc
   741  07AE  0DF2               	rlf	??_DIO_SetPinDirection,f
   742  07AF                     u394:
   743  07AF  3EFF               	addlw	-1
   744  07B0  1D03               	skipz
   745  07B1  2FAD               	goto	u395
   746  07B2  0872               	movf	??_DIO_SetPinDirection,w
   747  07B3  00FF               	movwf	btemp+1
   748  07B4  087F               	movf	btemp+1,w
   749  07B5  1683               	bsf	3,5	;RP0=1, select bank1
   750  07B6  1303               	bcf	3,6	;RP1=0, select bank1
   751  07B7  0486               	iorwf	6,f	;volatile
   752  07B8  2FEF               	goto	l65
   753  07B9                     l1002:
   754  07B9  3001               	movlw	1
   755  07BA  00F2               	movwf	??_DIO_SetPinDirection
   756  07BB  0A70               	incf	DIO_SetPinDirection@u8PinIdCopy,w
   757  07BC  2FBF               	goto	u404
   758  07BD                     u405:
   759  07BD  1003               	clrc
   760  07BE  0DF2               	rlf	??_DIO_SetPinDirection,f
   761  07BF                     u404:
   762  07BF  3EFF               	addlw	-1
   763  07C0  1D03               	skipz
   764  07C1  2FBD               	goto	u405
   765  07C2  0872               	movf	??_DIO_SetPinDirection,w
   766  07C3  00FF               	movwf	btemp+1
   767  07C4  087F               	movf	btemp+1,w
   768  07C5  1683               	bsf	3,5	;RP0=1, select bank1
   769  07C6  1303               	bcf	3,6	;RP1=0, select bank1
   770  07C7  0487               	iorwf	7,f	;volatile
   771  07C8  2FEF               	goto	l65
   772  07C9                     l1004:
   773  07C9  3001               	movlw	1
   774  07CA  00F2               	movwf	??_DIO_SetPinDirection
   775  07CB  0A70               	incf	DIO_SetPinDirection@u8PinIdCopy,w
   776  07CC  2FCF               	goto	u414
   777  07CD                     u415:
   778  07CD  1003               	clrc
   779  07CE  0DF2               	rlf	??_DIO_SetPinDirection,f
   780  07CF                     u414:
   781  07CF  3EFF               	addlw	-1
   782  07D0  1D03               	skipz
   783  07D1  2FCD               	goto	u415
   784  07D2  0872               	movf	??_DIO_SetPinDirection,w
   785  07D3  00FF               	movwf	btemp+1
   786  07D4  087F               	movf	btemp+1,w
   787  07D5  1683               	bsf	3,5	;RP0=1, select bank1
   788  07D6  1303               	bcf	3,6	;RP1=0, select bank1
   789  07D7  0488               	iorwf	8,f	;volatile
   790  07D8  2FEF               	goto	l65
   791  07D9                     l1008:
   792  07D9  0874               	movf	DIO_SetPinDirection@u8PortIdCopy,w
   793  07DA  00F2               	movwf	??_DIO_SetPinDirection
   794  07DB  01F3               	clrf	??_DIO_SetPinDirection+1
   795                           
   796                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   797                           ; Switch size 1, requested type "simple"
   798                           ; Number of cases is 1, Range of values is 0 to 0
   799                           ; switch strategies available:
   800                           ; Name         Instructions Cycles
   801                           ; simple_byte            4     3 (average)
   802                           ; direct_byte           11     8 (fixed)
   803                           ; jumptable            260     6 (fixed)
   804                           ;	Chosen strategy is simple_byte
   805  07DC  0873               	movf	??_DIO_SetPinDirection+1,w
   806  07DD  3A00               	xorlw	0	; case 0
   807  07DE  1903               	skipnz
   808  07DF  2FE1               	goto	l1078
   809  07E0  2FEF               	goto	l55
   810  07E1                     l1078:
   811                           
   812                           ; Switch size 1, requested type "simple"
   813                           ; Number of cases is 4, Range of values is 0 to 3
   814                           ; switch strategies available:
   815                           ; Name         Instructions Cycles
   816                           ; simple_byte           13     7 (average)
   817                           ; direct_byte           20     8 (fixed)
   818                           ; jumptable            260     6 (fixed)
   819                           ;	Chosen strategy is simple_byte
   820  07E1  0872               	movf	??_DIO_SetPinDirection,w
   821  07E2  3A00               	xorlw	0	; case 0
   822  07E3  1903               	skipnz
   823  07E4  2F99               	goto	l998
   824  07E5  3A01               	xorlw	1	; case 1
   825  07E6  1903               	skipnz
   826  07E7  2FA9               	goto	l1000
   827  07E8  3A03               	xorlw	3	; case 2
   828  07E9  1903               	skipnz
   829  07EA  2FB9               	goto	l1002
   830  07EB  3A01               	xorlw	1	; case 3
   831  07EC  1903               	skipnz
   832  07ED  2FC9               	goto	l1004
   833  07EE  2FEF               	goto	l55
   834  07EF                     l55:
   835  07EF                     l65:	
   836                           ;../External_Interrupt.X/DIO_Prog.c: 50:  }
   837                           
   838  07EF  0008               	return
   839  07F0                     __end_of_DIO_SetPinDirection:
   840                           
   841                           	psect	text3
   842  06B7                     __ptext3:	
   843 ;; *************** function _EEPROM_WriteToEEPROM *****************
   844 ;; Defined at:
   845 ;;		line 26 in file "EEPROM_Prog.c"
   846 ;; Parameters:    Size  Location     Type
   847 ;;  u8_Data         1    wreg     unsigned char 
   848 ;; Auto vars:     Size  Location     Type
   849 ;;  u8_Data         1    1[COMMON] unsigned char 
   850 ;; Return value:  Size  Location     Type
   851 ;;                  1    wreg      void 
   852 ;; Registers used:
   853 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   854 ;; Tracked objects:
   855 ;;		On entry : 0/0
   856 ;;		On exit  : 0/0
   857 ;;		Unchanged: 0/0
   858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   859 ;;      Params:         0       0       0       0       0
   860 ;;      Locals:         1       0       0       0       0
   861 ;;      Temps:          0       0       0       0       0
   862 ;;      Totals:         1       0       0       0       0
   863 ;;Total ram usage:        1 bytes
   864 ;; Hardware stack levels used:    1
   865 ;; Hardware stack levels required when called:    2
   866 ;; This function calls:
   867 ;;		_I2CBegin
   868 ;;		_I2C_End
   869 ;;		_I2C_Write
   870 ;; This function is called by:
   871 ;;		_main
   872 ;; This function uses a non-reentrant model
   873 ;;
   874                           
   875                           
   876                           ;psect for function _EEPROM_WriteToEEPROM
   877  06B7                     _EEPROM_WriteToEEPROM:
   878                           
   879                           ;incstack = 0
   880                           ; Regs used in _EEPROM_WriteToEEPROM: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   881                           ;EEPROM_WriteToEEPROM@u8_Data stored from wreg
   882  06B7  00F1               	movwf	EEPROM_WriteToEEPROM@u8_Data
   883  06B8                     l786:
   884                           
   885                           ;EEPROM_Prog.c: 26: void EEPROM_WriteToEEPROM (u8 u8_Data);EEPROM_Prog.c: 27: {;EEPROM_P
      +                          rog.c: 28:     I2CBegin() ;
   886  06B8  120A  118A  268B  120A  118A  	fcall	_I2CBegin
   887  06BD                     l788:
   888                           
   889                           ;EEPROM_Prog.c: 30:     I2C_Write(0xA0) ;
   890  06BD  30A0               	movlw	160
   891  06BE  120A  118A  26AA  120A  118A  	fcall	_I2C_Write
   892  06C3                     l790:
   893                           
   894                           ;EEPROM_Prog.c: 31:     I2C_Write(0x00);
   895  06C3  3000               	movlw	0
   896  06C4  120A  118A  26AA  120A  118A  	fcall	_I2C_Write
   897  06C9                     l792:
   898                           
   899                           ;EEPROM_Prog.c: 32:     I2C_Write(u8_Data);
   900  06C9  0871               	movf	EEPROM_WriteToEEPROM@u8_Data,w
   901  06CA  120A  118A  26AA  120A  118A  	fcall	_I2C_Write
   902  06CF                     l794:
   903                           
   904                           ;EEPROM_Prog.c: 33:     I2C_Write(u8_Data);
   905  06CF  0871               	movf	EEPROM_WriteToEEPROM@u8_Data,w
   906  06D0  120A  118A  26AA  120A  118A  	fcall	_I2C_Write
   907                           
   908                           ;EEPROM_Prog.c: 35:     I2C_End() ;
   909  06D5  120A  118A  2694  120A  118A  	fcall	_I2C_End
   910  06DA                     l126:
   911  06DA  0008               	return
   912  06DB                     __end_of_EEPROM_WriteToEEPROM:
   913                           
   914                           	psect	text4
   915  06AA                     __ptext4:	
   916 ;; *************** function _I2C_Write *****************
   917 ;; Defined at:
   918 ;;		line 67 in file "I2C_Prog.c"
   919 ;; Parameters:    Size  Location     Type
   920 ;;  u8_Data         1    wreg     unsigned char 
   921 ;; Auto vars:     Size  Location     Type
   922 ;;  u8_Data         1    0[COMMON] unsigned char 
   923 ;; Return value:  Size  Location     Type
   924 ;;                  1    wreg      void 
   925 ;; Registers used:
   926 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   927 ;; Tracked objects:
   928 ;;		On entry : 0/0
   929 ;;		On exit  : 0/0
   930 ;;		Unchanged: 0/0
   931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   932 ;;      Params:         0       0       0       0       0
   933 ;;      Locals:         1       0       0       0       0
   934 ;;      Temps:          0       0       0       0       0
   935 ;;      Totals:         1       0       0       0       0
   936 ;;Total ram usage:        1 bytes
   937 ;; Hardware stack levels used:    1
   938 ;; Hardware stack levels required when called:    1
   939 ;; This function calls:
   940 ;;		_I2C_Hold
   941 ;; This function is called by:
   942 ;;		_EEPROM_WriteToEEPROM
   943 ;; This function uses a non-reentrant model
   944 ;;
   945                           
   946                           
   947                           ;psect for function _I2C_Write
   948  06AA                     _I2C_Write:
   949                           
   950                           ;incstack = 0
   951                           ; Regs used in _I2C_Write: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   952                           ;I2C_Write@u8_Data stored from wreg
   953  06AA  00F0               	movwf	I2C_Write@u8_Data
   954  06AB                     l774:
   955                           
   956                           ;I2C_Prog.c: 67: void I2C_Write (u8 u8_Data );I2C_Prog.c: 68: {;I2C_Prog.c: 69:     I2C_
      +                          Hold();
   957  06AB  120A  118A  269D  120A  118A  	fcall	_I2C_Hold
   958  06B0                     l776:
   959                           
   960                           ;I2C_Prog.c: 70:     (*((volatile u8*)0x13)) = u8_Data ;
   961  06B0  0870               	movf	I2C_Write@u8_Data,w
   962  06B1  00FF               	movwf	btemp+1
   963  06B2  087F               	movf	btemp+1,w
   964  06B3  1283               	bcf	3,5	;RP0=0, select bank0
   965  06B4  1303               	bcf	3,6	;RP1=0, select bank0
   966  06B5  0093               	movwf	19	;volatile
   967  06B6                     l23:
   968  06B6  0008               	return
   969  06B7                     __end_of_I2C_Write:
   970                           
   971                           	psect	text5
   972  0694                     __ptext5:	
   973 ;; *************** function _I2C_End *****************
   974 ;; Defined at:
   975 ;;		line 57 in file "I2C_Prog.c"
   976 ;; Parameters:    Size  Location     Type
   977 ;;		None
   978 ;; Auto vars:     Size  Location     Type
   979 ;;		None
   980 ;; Return value:  Size  Location     Type
   981 ;;                  1    wreg      void 
   982 ;; Registers used:
   983 ;;		wreg, status,2, status,0, pclath, cstack
   984 ;; Tracked objects:
   985 ;;		On entry : 0/0
   986 ;;		On exit  : 0/0
   987 ;;		Unchanged: 0/0
   988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   989 ;;      Params:         0       0       0       0       0
   990 ;;      Locals:         0       0       0       0       0
   991 ;;      Temps:          0       0       0       0       0
   992 ;;      Totals:         0       0       0       0       0
   993 ;;Total ram usage:        0 bytes
   994 ;; Hardware stack levels used:    1
   995 ;; Hardware stack levels required when called:    1
   996 ;; This function calls:
   997 ;;		_I2C_Hold
   998 ;; This function is called by:
   999 ;;		_EEPROM_WriteToEEPROM
  1000 ;; This function uses a non-reentrant model
  1001 ;;
  1002                           
  1003                           
  1004                           ;psect for function _I2C_End
  1005  0694                     _I2C_End:
  1006  0694                     l770:	
  1007                           ;incstack = 0
  1008                           ; Regs used in _I2C_End: [wreg+status,2+status,0+pclath+cstack]
  1009                           
  1010                           
  1011                           ;I2C_Prog.c: 59:    I2C_Hold() ;
  1012  0694  120A  118A  269D  120A  118A  	fcall	_I2C_Hold
  1013  0699                     l772:
  1014                           
  1015                           ;I2C_Prog.c: 60:    ((*((volatile u8*)0x91))) |= (1 << (2)) ;
  1016  0699  1683               	bsf	3,5	;RP0=1, select bank1
  1017  069A  1303               	bcf	3,6	;RP1=0, select bank1
  1018  069B  1511               	bsf	17,2	;volatile
  1019  069C                     l20:
  1020  069C  0008               	return
  1021  069D                     __end_of_I2C_End:
  1022                           
  1023                           	psect	text6
  1024  068B                     __ptext6:	
  1025 ;; *************** function _I2CBegin *****************
  1026 ;; Defined at:
  1027 ;;		line 42 in file "I2C_Prog.c"
  1028 ;; Parameters:    Size  Location     Type
  1029 ;;		None
  1030 ;; Auto vars:     Size  Location     Type
  1031 ;;		None
  1032 ;; Return value:  Size  Location     Type
  1033 ;;                  1    wreg      void 
  1034 ;; Registers used:
  1035 ;;		wreg, status,2, status,0, pclath, cstack
  1036 ;; Tracked objects:
  1037 ;;		On entry : 0/0
  1038 ;;		On exit  : 0/0
  1039 ;;		Unchanged: 0/0
  1040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1041 ;;      Params:         0       0       0       0       0
  1042 ;;      Locals:         0       0       0       0       0
  1043 ;;      Temps:          0       0       0       0       0
  1044 ;;      Totals:         0       0       0       0       0
  1045 ;;Total ram usage:        0 bytes
  1046 ;; Hardware stack levels used:    1
  1047 ;; Hardware stack levels required when called:    1
  1048 ;; This function calls:
  1049 ;;		_I2C_Hold
  1050 ;; This function is called by:
  1051 ;;		_EEPROM_WriteToEEPROM
  1052 ;; This function uses a non-reentrant model
  1053 ;;
  1054                           
  1055                           
  1056                           ;psect for function _I2CBegin
  1057  068B                     _I2CBegin:
  1058  068B                     l766:	
  1059                           ;incstack = 0
  1060                           ; Regs used in _I2CBegin: [wreg+status,2+status,0+pclath+cstack]
  1061                           
  1062                           
  1063                           ;I2C_Prog.c: 44:      I2C_Hold() ;
  1064  068B  120A  118A  269D  120A  118A  	fcall	_I2C_Hold
  1065  0690                     l768:
  1066                           
  1067                           ;I2C_Prog.c: 45:     ((*((volatile u8*)0x91))) |= (1 << (0)) ;
  1068  0690  1683               	bsf	3,5	;RP0=1, select bank1
  1069  0691  1303               	bcf	3,6	;RP1=0, select bank1
  1070  0692  1411               	bsf	17,0	;volatile
  1071  0693                     l14:
  1072  0693  0008               	return
  1073  0694                     __end_of_I2CBegin:
  1074                           
  1075                           	psect	text7
  1076  069D                     __ptext7:	
  1077 ;; *************** function _I2C_Hold *****************
  1078 ;; Defined at:
  1079 ;;		line 34 in file "I2C_Prog.c"
  1080 ;; Parameters:    Size  Location     Type
  1081 ;;		None
  1082 ;; Auto vars:     Size  Location     Type
  1083 ;;		None
  1084 ;; Return value:  Size  Location     Type
  1085 ;;                  1    wreg      void 
  1086 ;; Registers used:
  1087 ;;		wreg, status,2
  1088 ;; Tracked objects:
  1089 ;;		On entry : 0/0
  1090 ;;		On exit  : 0/0
  1091 ;;		Unchanged: 0/0
  1092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1093 ;;      Params:         0       0       0       0       0
  1094 ;;      Locals:         0       0       0       0       0
  1095 ;;      Temps:          0       0       0       0       0
  1096 ;;      Totals:         0       0       0       0       0
  1097 ;;Total ram usage:        0 bytes
  1098 ;; Hardware stack levels used:    1
  1099 ;; This function calls:
  1100 ;;		Nothing
  1101 ;; This function is called by:
  1102 ;;		_I2CBegin
  1103 ;;		_I2C_End
  1104 ;;		_I2C_Write
  1105 ;;		_I2C_RepeatedStart
  1106 ;;		_I2C_Read
  1107 ;; This function uses a non-reentrant model
  1108 ;;
  1109                           
  1110                           
  1111                           ;psect for function _I2C_Hold
  1112  069D                     _I2C_Hold:
  1113  069D                     l718:	
  1114                           ;incstack = 0
  1115                           ; Regs used in _I2C_Hold: [wreg+status,2]
  1116                           
  1117  069D                     l8:	
  1118                           ;I2C_Prog.c: 37:     while ( ((*((volatile u8*)0x94)) & 0x04) || ((*((volatile u8*)0x91)
      +                          ) & 0x1F)) ;
  1119                           
  1120  069D  1683               	bsf	3,5	;RP0=1, select bank1
  1121  069E  1303               	bcf	3,6	;RP1=0, select bank1
  1122  069F  1914               	btfsc	20,2	;volatile
  1123  06A0  2EA2               	goto	u11
  1124  06A1  2EA3               	goto	u10
  1125  06A2                     u11:
  1126  06A2  2E9D               	goto	l8
  1127  06A3                     u10:
  1128  06A3                     l720:
  1129  06A3  0811               	movf	17,w	;volatile
  1130  06A4  391F               	andlw	31
  1131  06A5  1D03               	btfss	3,2
  1132  06A6  2EA8               	goto	u21
  1133  06A7  2EA9               	goto	u20
  1134  06A8                     u21:
  1135  06A8  2E9D               	goto	l8
  1136  06A9                     u20:
  1137  06A9                     l11:
  1138  06A9  0008               	return
  1139  06AA                     __end_of_I2C_Hold:
  1140  007E                     btemp	set	126	;btemp
  1141  007E                     wtemp0	set	126
  1142                           
  1143                           	psect	config
  1144                           
  1145                           ;Config register CONFIG @ 0x2007
  1146                           ;	Oscillator Selection bits
  1147                           ;	FOSC = XT, XT oscillator
  1148                           ;	Watchdog Timer Enable bit
  1149                           ;	WDTE = OFF, WDT disabled
  1150                           ;	Power-up Timer Enable bit
  1151                           ;	PWRTE = ON, PWRT enabled
  1152                           ;	Brown-out Reset Enable bit
  1153                           ;	BOREN = ON, BOR enabled
  1154                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1155                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1156                           ;	Data EEPROM Memory Code Protection bit
  1157                           ;	CPD = OFF, Data EEPROM code protection off
  1158                           ;	Flash Program Memory Write Enable bits
  1159                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1160                           ;	In-Circuit Debugger Mode bit
  1161                           ;	DEBUG = 0x1, unprogrammed default
  1162                           ;	Flash Program Memory Code Protection bit
  1163                           ;	CP = OFF, Code protection off
  1164  2007                     	org	8199
  1165  2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Init->_DIO_SetPinDirection
    _EEPROM_WriteToEEPROM->_I2C_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     658
                                              5 COMMON     4     4      0
               _EEPROM_WriteToEEPROM
                           _I2C_Init
 ---------------------------------------------------------------------------------
 (1) _I2C_Init                                             0     0      0     612
                _DIO_SetPinDirection
 ---------------------------------------------------------------------------------
 (2) _DIO_SetPinDirection                                  5     3      2     612
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _EEPROM_WriteToEEPROM                                 1     1      0      45
                                              1 COMMON     1     1      0
                           _I2CBegin
                            _I2C_End
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Write                                            1     1      0      15
                                              0 COMMON     1     1      0
                           _I2C_Hold
 ---------------------------------------------------------------------------------
 (2) _I2C_End                                              0     0      0       0
                           _I2C_Hold
 ---------------------------------------------------------------------------------
 (2) _I2CBegin                                             0     0      0       0
                           _I2C_Hold
 ---------------------------------------------------------------------------------
 (3) _I2C_Hold                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EEPROM_WriteToEEPROM
     _I2CBegin
       _I2C_Hold
     _I2C_End
       _I2C_Hold
     _I2C_Write
       _I2C_Hold
   _I2C_Init
     _DIO_SetPinDirection

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       B      12        0.0%
ABS                  0      0       B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Fri Jul 10 16:29:39 2020

                              l5 0725                                l8 069D               __size_of_I2C_Write 000D  
                             l11 06A9                               l20 069C                               l14 0693  
                             l23 06B6                               l55 07EF                               l65 07EF  
                             u10 06A3                               u11 06A2                               u20 06A9  
                             u21 06A8                              l126 06DA                              l720 06A3  
                            l718 069D                              l770 0694                              l772 0699  
                            l766 068B                              l774 06AB                              l790 06C3  
                            l768 0690                              l776 06B0                              l792 06C9  
                            l794 06CF                              l786 06B8                              l788 06BD  
                            l982 0739                              l974 0727                              l984 074A  
                            l992 077D                              l976 072D                              l986 075B  
                            l994 0793                              l978 0733                              l988 076C  
                            l998 0799                              u300 072D                              u301 072C  
                            u310 0733                              u311 0732                              u320 0738  
                            u321 0737                              u404 07BF                              u405 07BD  
                            u414 07CF                              u334 073F                              u415 07CD  
                            u335 073D                              u344 0750                              u345 074E  
                            u370 0798                              u354 0761                              u371 0797  
                            u355 075F                              u427 06E4                              u364 0772  
                            u365 0770                              u437 06F7                              u384 079F  
                            u385 079D                              u394 07AF                              u395 07AD  
                __end_of_I2C_End 069D                             l1000 07A9                             l1002 07B9  
                           l1004 07C9                             l1020 070C                             l1022 070F  
                           l1030 06E9                             l1008 07D9                             l1024 071A  
                           l1032 06ED                             l1018 0700                             l1034 06F3  
                           l1026 06DB                             l1028 06E0                             l1076 0785  
                           l1078 07E1                 __end_of_I2CBegin 0694                             _main 06DB  
               __end_of_I2C_Hold 06AA                 __end_of_I2C_Init 0726                             btemp 007E  
                           start 0000                            ?_main 0070                __end_of_I2C_Write 06B7  
                          status 0003                            wtemp0 007E                  __initialization 07F0  
                   __end_of_main 0700   DIO_SetPinDirection@u8PinIdCopy 0070                        ??_I2C_End 0070  
                         ??_main 0075     __size_of_DIO_SetPinDirection 00CA                        ?_I2CBegin 0070  
                   __pdataCOMMON 0079                        ?_I2C_Hold 0070                        ?_I2C_Init 0070  
        __end_of__initialization 07FC                   __pcstackCOMMON 0070    __size_of_EEPROM_WriteToEEPROM 0024  
                     ??_I2CBegin 0070                       ??_I2C_Hold 0070                       ??_I2C_Init 0075  
                     __pmaintext 06DB                          _I2C_End 0694                        _I2C_Write 06AA  
            _DIO_SetPinDirection 0726                          __ptext1 0700                          __ptext2 0726  
                        __ptext3 06B7                          __ptext4 06AA                          __ptext5 0694  
                        __ptext6 068B                          __ptext7 069D                          main@arr 0077  
           end_of_initialization 07FC             ?_DIO_SetPinDirection 0070                 I2C_Write@u8_Data 0070  
                     ?_I2C_Write 0070                __size_of_I2CBegin 0009                __size_of_I2C_Hold 000D  
              __size_of_I2C_Init 0026            ??_DIO_SetPinDirection 0072                    __pidataCOMMON 0689  
            start_initialization 07F0     __end_of_EEPROM_WriteToEEPROM 06DB                      ??_I2C_Write 0070  
                       ?_I2C_End 0070                        ___latbits 0002                         _I2CBegin 068B  
                       _I2C_Hold 069D                         _I2C_Init 0700             _EEPROM_WriteToEEPROM 06B7  
               __size_of_I2C_End 0009            ?_EEPROM_WriteToEEPROM 0070      EEPROM_WriteToEEPROM@u8_Data 0071  
    __end_of_DIO_SetPinDirection 07F0                    __size_of_main 0025                         main@F888 0079  
DIO_SetPinDirection@u8PinDirCopy 0071           ??_EEPROM_WriteToEEPROM 0071  DIO_SetPinDirection@u8PortIdCopy 0074  
