

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Jul 12 15:06:13 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   710  0198  295D               	goto	l1205
   711  0199  3A03               	xorlw	3	; case 2
   712  019A  1903               	skipnz
   713  019B  296C               	goto	l1207
   714  019C  3A01               	xorlw	1	; case 3
   715  019D  1903               	skipnz
   716  019E  297B               	goto	l1209
   717  019F  29A0               	goto	l32
   718  01A0                     l32:
   719  01A0                     l42:	
   720                           ;DIO_Prog.c: 95:  }
   721                           
   722  01A0  0008               	return
   723  01A1                     __end_of_DIO_SetPinValue:
   724                           
   725                           	psect	text3
   726  0019                     __ptext3:	
   727 ;; *************** function _DIO_SetPinDirection *****************
   728 ;; Defined at:
   729 ;;		line 17 in file "DIO_Prog.c"
   730 ;; Parameters:    Size  Location     Type
   731 ;;  u8PortIdCopy    1    wreg     unsigned char 
   732 ;;  u8PinIdCopy     1    4[COMMON] unsigned char 
   733 ;;  u8PinDirCopy    1    5[COMMON] unsigned char 
   734 ;; Auto vars:     Size  Location     Type
   735 ;;  u8PortIdCopy    1    0[BANK0 ] unsigned char 
   736 ;; Return value:  Size  Location     Type
   737 ;;                  1    wreg      void 
   738 ;; Registers used:
   739 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   740 ;; Tracked objects:
   741 ;;		On entry : 0/0
   742 ;;		On exit  : 0/0
   743 ;;		Unchanged: 0/0
   744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   745 ;;      Params:         2       0       0       0       0
   746 ;;      Locals:         0       1       0       0       0
   747 ;;      Temps:          2       0       0       0       0
   748 ;;      Totals:         4       1       0       0       0
   749 ;;Total ram usage:        5 bytes
   750 ;; Hardware stack levels used:    1
   751 ;; Hardware stack levels required when called:    1
   752 ;; This function calls:
   753 ;;		Nothing
   754 ;; This function is called by:
   755 ;;		_main
   756 ;; This function uses a non-reentrant model
   757 ;;
   758                           
   759                           
   760                           ;psect for function _DIO_SetPinDirection
   761  0019                     _DIO_SetPinDirection:
   762                           
   763                           ;incstack = 0
   764                           ; Regs used in _DIO_SetPinDirection: [wreg-fsr0h+status,2+status,0+btemp+1]
   765                           ;DIO_SetPinDirection@u8PortIdCopy stored from wreg
   766  0019  1283               	bcf	3,5	;RP0=0, select bank0
   767  001A  1303               	bcf	3,6	;RP1=0, select bank0
   768  001B  00A0               	movwf	DIO_SetPinDirection@u8PortIdCopy
   769  001C                     l1135:
   770                           
   771                           ;DIO_Prog.c: 17: void DIO_SetPinDirection (u8 u8PortIdCopy, u8 u8PinIdCopy, u8 u8PinDirC
      +                          opy);DIO_Prog.c: 18: {;DIO_Prog.c: 20:  if ((u8PortIdCopy <= 3) && (u8PinIdCopy <= 7))
   772  001C  3004               	movlw	4
   773  001D  0220               	subwf	DIO_SetPinDirection@u8PortIdCopy,w
   774  001E  1803               	skipnc
   775  001F  2821               	goto	u561
   776  0020  2822               	goto	u560
   777  0021                     u561:
   778  0021  28E4               	goto	l21
   779  0022                     u560:
   780  0022                     l1137:
   781  0022  3008               	movlw	8
   782  0023  0274               	subwf	DIO_SetPinDirection@u8PinIdCopy,w
   783  0024  1803               	skipnc
   784  0025  2827               	goto	u571
   785  0026  2828               	goto	u570
   786  0027                     u571:
   787  0027  28E4               	goto	l21
   788  0028                     u570:
   789  0028                     l1139:
   790                           
   791                           ;DIO_Prog.c: 21:  {;DIO_Prog.c: 22:   if ( u8PinDirCopy == 1 )
   792  0028  0375               	decf	DIO_SetPinDirection@u8PinDirCopy,w
   793  0029  1D03               	btfss	3,2
   794  002A  282C               	goto	u581
   795  002B  282D               	goto	u580
   796  002C                     u581:
   797  002C  2888               	goto	l1155
   798  002D                     u580:
   799  002D  2872               	goto	l1153
   800  002E                     l1143:
   801  002E  3001               	movlw	1
   802  002F  00F6               	movwf	??_DIO_SetPinDirection
   803  0030  0A74               	incf	DIO_SetPinDirection@u8PinIdCopy,w
   804  0031  2834               	goto	u594
   805  0032                     u595:
   806  0032  1003               	clrc
   807  0033  0DF6               	rlf	??_DIO_SetPinDirection,f
   808  0034                     u594:
   809  0034  3EFF               	addlw	-1
   810  0035  1D03               	skipz
   811  0036  2832               	goto	u595
   812  0037  0876               	movf	??_DIO_SetPinDirection,w
   813  0038  3AFF               	xorlw	255
   814  0039  00FF               	movwf	btemp+1
   815  003A  087F               	movf	btemp+1,w
   816  003B  1683               	bsf	3,5	;RP0=1, select bank1
   817  003C  1303               	bcf	3,6	;RP1=0, select bank1
   818  003D  0585               	andwf	5,f	;volatile
   819  003E  28E4               	goto	l21
   820  003F                     l1145:
   821  003F  3001               	movlw	1
   822  0040  00F6               	movwf	??_DIO_SetPinDirection
   823  0041  0A74               	incf	DIO_SetPinDirection@u8PinIdCopy,w
   824  0042  2845               	goto	u604
   825  0043                     u605:
   826  0043  1003               	clrc
   827  0044  0DF6               	rlf	??_DIO_SetPinDirection,f
   828  0045                     u604:
   829  0045  3EFF               	addlw	-1
   830  0046  1D03               	skipz
   831  0047  2843               	goto	u605
   832  0048  0876               	movf	??_DIO_SetPinDirection,w
   833  0049  3AFF               	xorlw	255
   834  004A  00FF               	movwf	btemp+1
   835  004B  087F               	movf	btemp+1,w
   836  004C  1683               	bsf	3,5	;RP0=1, select bank1
   837  004D  1303               	bcf	3,6	;RP1=0, select bank1
   838  004E  0586               	andwf	6,f	;volatile
   839  004F  28E4               	goto	l21
   840  0050                     l1147:
   841  0050  3001               	movlw	1
   842  0051  00F6               	movwf	??_DIO_SetPinDirection
   843  0052  0A74               	incf	DIO_SetPinDirection@u8PinIdCopy,w
   844  0053  2856               	goto	u614
   845  0054                     u615:
   846  0054  1003               	clrc
   847  0055  0DF6               	rlf	??_DIO_SetPinDirection,f
   848  0056                     u614:
   849  0056  3EFF               	addlw	-1
   850  0057  1D03               	skipz
   851  0058  2854               	goto	u615
   852  0059  0876               	movf	??_DIO_SetPinDirection,w
   853  005A  3AFF               	xorlw	255
   854  005B  00FF               	movwf	btemp+1
   855  005C  087F               	movf	btemp+1,w
   856  005D  1683               	bsf	3,5	;RP0=1, select bank1
   857  005E  1303               	bcf	3,6	;RP1=0, select bank1
   858  005F  0587               	andwf	7,f	;volatile
   859  0060  28E4               	goto	l21
   860  0061                     l1149:
   861  0061  3001               	movlw	1
   862  0062  00F6               	movwf	??_DIO_SetPinDirection
   863  0063  0A74               	incf	DIO_SetPinDirection@u8PinIdCopy,w
   864  0064  2867               	goto	u624
   865  0065                     u625:
   866  0065  1003               	clrc
   867  0066  0DF6               	rlf	??_DIO_SetPinDirection,f
   868  0067                     u624:
   869  0067  3EFF               	addlw	-1
   870  0068  1D03               	skipz
   871  0069  2865               	goto	u625
   872  006A  0876               	movf	??_DIO_SetPinDirection,w
   873  006B  3AFF               	xorlw	255
   874  006C  00FF               	movwf	btemp+1
   875  006D  087F               	movf	btemp+1,w
   876  006E  1683               	bsf	3,5	;RP0=1, select bank1
   877  006F  1303               	bcf	3,6	;RP1=0, select bank1
   878  0070  0588               	andwf	8,f	;volatile
   879  0071  28E4               	goto	l21
   880  0072                     l1153:
   881  0072  0820               	movf	DIO_SetPinDirection@u8PortIdCopy,w
   882  0073  00F6               	movwf	??_DIO_SetPinDirection
   883  0074  01F7               	clrf	??_DIO_SetPinDirection+1
   884                           
   885                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   886                           ; Switch size 1, requested type "simple"
   887                           ; Number of cases is 1, Range of values is 0 to 0
   888                           ; switch strategies available:
   889                           ; Name         Instructions Cycles
   890                           ; simple_byte            4     3 (average)
   891                           ; direct_byte           11     8 (fixed)
   892                           ; jumptable            260     6 (fixed)
   893                           ;	Chosen strategy is simple_byte
   894  0075  0877               	movf	??_DIO_SetPinDirection+1,w
   895  0076  3A00               	xorlw	0	; case 0
   896  0077  1903               	skipnz
   897  0078  287A               	goto	l1311
   898  0079  28E4               	goto	l21
   899  007A                     l1311:
   900                           
   901                           ; Switch size 1, requested type "simple"
   902                           ; Number of cases is 4, Range of values is 0 to 3
   903                           ; switch strategies available:
   904                           ; Name         Instructions Cycles
   905                           ; simple_byte           13     7 (average)
   906                           ; direct_byte           20     8 (fixed)
   907                           ; jumptable            260     6 (fixed)
   908                           ;	Chosen strategy is simple_byte
   909  007A  0876               	movf	??_DIO_SetPinDirection,w
   910  007B  3A00               	xorlw	0	; case 0
   911  007C  1903               	skipnz
   912  007D  282E               	goto	l1143
   913  007E  3A01               	xorlw	1	; case 1
   914  007F  1903               	skipnz
   915  0080  283F               	goto	l1145
   916  0081  3A03               	xorlw	3	; case 2
   917  0082  1903               	skipnz
   918  0083  2850               	goto	l1147
   919  0084  3A01               	xorlw	1	; case 3
   920  0085  1903               	skipnz
   921  0086  2861               	goto	l1149
   922  0087  28E4               	goto	l21
   923  0088                     l1155:
   924  0088  0875               	movf	DIO_SetPinDirection@u8PinDirCopy,w
   925  0089  1D03               	btfss	3,2
   926  008A  288C               	goto	u631
   927  008B  288D               	goto	u630
   928  008C                     u631:
   929  008C  28E4               	goto	l11
   930  008D                     u630:
   931  008D  28CE               	goto	l1169
   932  008E                     l1159:
   933  008E  3001               	movlw	1
   934  008F  00F6               	movwf	??_DIO_SetPinDirection
   935  0090  0A74               	incf	DIO_SetPinDirection@u8PinIdCopy,w
   936  0091  2894               	goto	u644
   937  0092                     u645:
   938  0092  1003               	clrc
   939  0093  0DF6               	rlf	??_DIO_SetPinDirection,f
   940  0094                     u644:
   941  0094  3EFF               	addlw	-1
   942  0095  1D03               	skipz
   943  0096  2892               	goto	u645
   944  0097  0876               	movf	??_DIO_SetPinDirection,w
   945  0098  00FF               	movwf	btemp+1
   946  0099  087F               	movf	btemp+1,w
   947  009A  1683               	bsf	3,5	;RP0=1, select bank1
   948  009B  1303               	bcf	3,6	;RP1=0, select bank1
   949  009C  0485               	iorwf	5,f	;volatile
   950  009D  28E4               	goto	l21
   951  009E                     l1161:
   952  009E  3001               	movlw	1
   953  009F  00F6               	movwf	??_DIO_SetPinDirection
   954  00A0  0A74               	incf	DIO_SetPinDirection@u8PinIdCopy,w
   955  00A1  28A4               	goto	u654
   956  00A2                     u655:
   957  00A2  1003               	clrc
   958  00A3  0DF6               	rlf	??_DIO_SetPinDirection,f
   959  00A4                     u654:
   960  00A4  3EFF               	addlw	-1
   961  00A5  1D03               	skipz
   962  00A6  28A2               	goto	u655
   963  00A7  0876               	movf	??_DIO_SetPinDirection,w
   964  00A8  00FF               	movwf	btemp+1
   965  00A9  087F               	movf	btemp+1,w
   966  00AA  1683               	bsf	3,5	;RP0=1, select bank1
   967  00AB  1303               	bcf	3,6	;RP1=0, select bank1
   968  00AC  0486               	iorwf	6,f	;volatile
   969  00AD  28E4               	goto	l21
   970  00AE                     l1163:
   971  00AE  3001               	movlw	1
   972  00AF  00F6               	movwf	??_DIO_SetPinDirection
   973  00B0  0A74               	incf	DIO_SetPinDirection@u8PinIdCopy,w
   974  00B1  28B4               	goto	u664
   975  00B2                     u665:
   976  00B2  1003               	clrc
   977  00B3  0DF6               	rlf	??_DIO_SetPinDirection,f
   978  00B4                     u664:
   979  00B4  3EFF               	addlw	-1
   980  00B5  1D03               	skipz
   981  00B6  28B2               	goto	u665
   982  00B7  0876               	movf	??_DIO_SetPinDirection,w
   983  00B8  00FF               	movwf	btemp+1
   984  00B9  087F               	movf	btemp+1,w
   985  00BA  1683               	bsf	3,5	;RP0=1, select bank1
   986  00BB  1303               	bcf	3,6	;RP1=0, select bank1
   987  00BC  0487               	iorwf	7,f	;volatile
   988  00BD  28E4               	goto	l21
   989  00BE                     l1165:
   990  00BE  3001               	movlw	1
   991  00BF  00F6               	movwf	??_DIO_SetPinDirection
   992  00C0  0A74               	incf	DIO_SetPinDirection@u8PinIdCopy,w
   993  00C1  28C4               	goto	u674
   994  00C2                     u675:
   995  00C2  1003               	clrc
   996  00C3  0DF6               	rlf	??_DIO_SetPinDirection,f
   997  00C4                     u674:
   998  00C4  3EFF               	addlw	-1
   999  00C5  1D03               	skipz
  1000  00C6  28C2               	goto	u675
  1001  00C7  0876               	movf	??_DIO_SetPinDirection,w
  1002  00C8  00FF               	movwf	btemp+1
  1003  00C9  087F               	movf	btemp+1,w
  1004  00CA  1683               	bsf	3,5	;RP0=1, select bank1
  1005  00CB  1303               	bcf	3,6	;RP1=0, select bank1
  1006  00CC  0488               	iorwf	8,f	;volatile
  1007  00CD  28E4               	goto	l21
  1008  00CE                     l1169:
  1009  00CE  0820               	movf	DIO_SetPinDirection@u8PortIdCopy,w
  1010  00CF  00F6               	movwf	??_DIO_SetPinDirection
  1011  00D0  01F7               	clrf	??_DIO_SetPinDirection+1
  1012                           
  1013                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1014                           ; Switch size 1, requested type "simple"
  1015                           ; Number of cases is 1, Range of values is 0 to 0
  1016                           ; switch strategies available:
  1017                           ; Name         Instructions Cycles
  1018                           ; simple_byte            4     3 (average)
  1019                           ; direct_byte           11     8 (fixed)
  1020                           ; jumptable            260     6 (fixed)
  1021                           ;	Chosen strategy is simple_byte
  1022  00D1  0877               	movf	??_DIO_SetPinDirection+1,w
  1023  00D2  3A00               	xorlw	0	; case 0
  1024  00D3  1903               	skipnz
  1025  00D4  28D6               	goto	l1313
  1026  00D5  28E4               	goto	l11
  1027  00D6                     l1313:
  1028                           
  1029                           ; Switch size 1, requested type "simple"
  1030                           ; Number of cases is 4, Range of values is 0 to 3
  1031                           ; switch strategies available:
  1032                           ; Name         Instructions Cycles
  1033                           ; simple_byte           13     7 (average)
  1034                           ; direct_byte           20     8 (fixed)
  1035                           ; jumptable            260     6 (fixed)
  1036                           ;	Chosen strategy is simple_byte
  1037  00D6  0876               	movf	??_DIO_SetPinDirection,w
  1038  00D7  3A00               	xorlw	0	; case 0
  1039  00D8  1903               	skipnz
  1040  00D9  288E               	goto	l1159
  1041  00DA  3A01               	xorlw	1	; case 1
  1042  00DB  1903               	skipnz
  1043  00DC  289E               	goto	l1161
  1044  00DD  3A03               	xorlw	3	; case 2
  1045  00DE  1903               	skipnz
  1046  00DF  28AE               	goto	l1163
  1047  00E0  3A01               	xorlw	1	; case 3
  1048  00E1  1903               	skipnz
  1049  00E2  28BE               	goto	l1165
  1050  00E3  28E4               	goto	l11
  1051  00E4                     l11:
  1052  00E4                     l21:	
  1053                           ;DIO_Prog.c: 50:  }
  1054                           
  1055  00E4  0008               	return
  1056  00E5                     __end_of_DIO_SetPinDirection:
  1057                           
  1058                           	psect	text4
  1059  01A1                     __ptext4:	
  1060 ;; *************** function _ISR *****************
  1061 ;; Defined at:
  1062 ;;		line 51 in file "Timer1_Prog.c"
  1063 ;; Parameters:    Size  Location     Type
  1064 ;;		None
  1065 ;; Auto vars:     Size  Location     Type
  1066 ;;		None
  1067 ;; Return value:  Size  Location     Type
  1068 ;;                  1    wreg      void 
  1069 ;; Registers used:
  1070 ;;		wreg, status,2, status,0, btemp+1
  1071 ;; Tracked objects:
  1072 ;;		On entry : 0/0
  1073 ;;		On exit  : 0/0
  1074 ;;		Unchanged: 0/0
  1075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1076 ;;      Params:         0       0       0       0       0
  1077 ;;      Locals:         0       0       0       0       0
  1078 ;;      Temps:          4       0       0       0       0
  1079 ;;      Totals:         4       0       0       0       0
  1080 ;;Total ram usage:        4 bytes
  1081 ;; Hardware stack levels used:    1
  1082 ;; This function calls:
  1083 ;;		Nothing
  1084 ;; This function is called by:
  1085 ;;		Interrupt level 1
  1086 ;; This function uses a non-reentrant model
  1087 ;;
  1088                           
  1089                           
  1090                           ;psect for function _ISR
  1091  01A1                     _ISR:
  1092  01A1                     i1l1037:
  1093                           
  1094                           ;Timer1_Prog.c: 53:     if (((((*((volatile u8*)0x0C))) >> (2)) & 0x01))
  1095  01A1  080C               	movf	12,w	;volatile
  1096  01A2  00F0               	movwf	??_ISR
  1097  01A3  3002               	movlw	2
  1098  01A4                     u53_25:
  1099  01A4  1003               	clrc
  1100  01A5  0CF0               	rrf	??_ISR,f
  1101  01A6  3EFF               	addlw	-1
  1102  01A7  1D03               	skipz
  1103  01A8  29A4               	goto	u53_25
  1104  01A9  1C70               	btfss	??_ISR,0
  1105  01AA  29AC               	goto	u54_21
  1106  01AB  29AD               	goto	u54_20
  1107  01AC                     u54_21:
  1108  01AC  29C6               	goto	i1l1049
  1109  01AD                     u54_20:
  1110  01AD                     i1l1039:
  1111                           
  1112                           ;Timer1_Prog.c: 54:     {;Timer1_Prog.c: 55:         x++ ;
  1113  01AD  3001               	movlw	1
  1114  01AE  07F8               	addwf	_x,f
  1115  01AF  1803               	skipnc
  1116  01B0  0AF9               	incf	_x+1,f
  1117  01B1  3000               	movlw	0
  1118  01B2  07F9               	addwf	_x+1,f
  1119  01B3                     i1l1041:
  1120                           
  1121                           ;Timer1_Prog.c: 56:         if (x==1000)
  1122  01B3  30E8               	movlw	232
  1123  01B4  0678               	xorwf	_x,w
  1124  01B5  3003               	movlw	3
  1125  01B6  1903               	skipnz
  1126  01B7  0679               	xorwf	_x+1,w
  1127  01B8  1D03               	btfss	3,2
  1128  01B9  29BB               	goto	u55_21
  1129  01BA  29BC               	goto	u55_20
  1130  01BB                     u55_21:
  1131  01BB  29C2               	goto	i1l1047
  1132  01BC                     u55_20:
  1133  01BC                     i1l1043:
  1134                           
  1135                           ;Timer1_Prog.c: 57:         {;Timer1_Prog.c: 59:             ((*((volatile u8*)0x07))) ^
      +                          = (1 << (0)) ;
  1136  01BC  3001               	movlw	1
  1137  01BD  00FF               	movwf	btemp+1
  1138  01BE  087F               	movf	btemp+1,w
  1139  01BF  0687               	xorwf	7,f	;volatile
  1140  01C0                     i1l1045:
  1141                           
  1142                           ;Timer1_Prog.c: 60:             x=0 ;
  1143  01C0  01F8               	clrf	_x
  1144  01C1  01F9               	clrf	_x+1
  1145  01C2                     i1l1047:
  1146                           
  1147                           ;Timer1_Prog.c: 62:         ((*((volatile u8*)0x0C))) &= ~(1 << (2)) ;
  1148  01C2  30FB               	movlw	251
  1149  01C3  00FF               	movwf	btemp+1
  1150  01C4  087F               	movf	btemp+1,w
  1151  01C5  058C               	andwf	12,f	;volatile
  1152  01C6                     i1l1049:
  1153                           
  1154                           ;Timer1_Prog.c: 66:     ((*((volatile u8*)0x0C))) &= ~(1 << (2)) ;
  1155  01C6  30FB               	movlw	251
  1156  01C7  00FF               	movwf	btemp+1
  1157  01C8  087F               	movf	btemp+1,w
  1158  01C9  058C               	andwf	12,f	;volatile
  1159  01CA                     i1l85:
  1160  01CA  0873               	movf	??_ISR+3,w
  1161  01CB  00FF               	movwf	btemp+1
  1162  01CC  0872               	movf	??_ISR+2,w
  1163  01CD  008A               	movwf	10
  1164  01CE  0E71               	swapf	(??_ISR+1)^(0+4294967168),w
  1165  01CF  0083               	movwf	3
  1166  01D0  0EFE               	swapf	btemp,f
  1167  01D1  0E7E               	swapf	btemp,w
  1168  01D2  0009               	retfie
  1169  01D3                     __end_of_ISR:
  1170  007E                     btemp	set	126	;btemp
  1171  007E                     wtemp0	set	126
  1172                           
  1173                           	psect	intentry
  1174  0004                     __pintentry:	
  1175                           ;incstack = 0
  1176                           ; Regs used in _ISR: [wreg+status,2+status,0+btemp+1]
  1177                           
  1178  0004                     interrupt_function:
  1179  007E                     saved_w	set	btemp
  1180  0004  00FE               	movwf	btemp
  1181  0005  0E03               	swapf	3,w
  1182  0006  00F1               	movwf	??_ISR+1
  1183  0007  080A               	movf	10,w
  1184  0008  00F2               	movwf	??_ISR+2
  1185  0009  1283               	bcf	3,5	;RP0=0, select bank0
  1186  000A  1303               	bcf	3,6	;RP1=0, select bank0
  1187  000B  087F               	movf	btemp+1,w
  1188  000C  00F3               	movwf	??_ISR+3
  1189  000D  120A  118A  29A1   	ljmp	_ISR
  1190                           
  1191                           	psect	config
  1192                           
  1193                           ;Config register CONFIG @ 0x2007
  1194                           ;	Oscillator Selection bits
  1195                           ;	FOSC = XT, XT oscillator
  1196                           ;	Watchdog Timer Enable bit
  1197                           ;	WDTE = OFF, WDT disabled
  1198                           ;	Power-up Timer Enable bit
  1199                           ;	PWRTE = ON, PWRT enabled
  1200                           ;	Brown-out Reset Enable bit
  1201                           ;	BOREN = ON, BOR enabled
  1202                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1203                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1204                           ;	Data EEPROM Memory Code Protection bit
  1205                           ;	CPD = OFF, Data EEPROM code protection off
  1206                           ;	Flash Program Memory Write Enable bits
  1207                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1208                           ;	In-Circuit Debugger Mode bit
  1209                           ;	DEBUG = 0x1, unprogrammed default
  1210                           ;	Flash Program Memory Code Protection bit
  1211                           ;	CP = OFF, Code protection off
  1212  2007                     	org	8199
  1213  2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      1       1
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_DIO_SetPinDirection
    _main->_DIO_SetPinValue

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_DIO_SetPinDirection
    _main->_DIO_SetPinValue

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1228
                _DIO_SetPinDirection
                    _DIO_SetPinValue
                   _Timer1_Init_Comp
 ---------------------------------------------------------------------------------
 (1) _Timer1_Init_Comp                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _DIO_SetPinValue                                      5     3      2     614
                                              4 COMMON     4     2      2
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _DIO_SetPinDirection                                  5     3      2     614
                                              4 COMMON     4     2      2
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DIO_SetPinDirection
   _DIO_SetPinValue
   _Timer1_Init_Comp

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      1       1       5        1.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Sun Jul 12 15:06:13 2020

                              _x 0078                               l11 00E4                               l21 00E4  
                             l32 01A0                               l42 01A0                               l78 0202  
                             l98 01E9                               l99 01E9                              l781 01ED  
                            l791 0200                              l783 01F1                              l793 0201  
                            l785 01F5                              l787 01F9                              l789 01FD  
                            u604 0045                              u700 00F9                              _ISR 01A1  
                            u605 0043                              u701 00F8                              u630 008D  
                            u614 0056                              u631 008C                              u615 0054  
                            u624 0067                              u560 0022                              u625 0065  
                            u561 0021                              u570 0028                              u714 0100  
                            u571 0027                              u715 00FE                              u644 0094  
                            u580 002D                              u724 010E                              u645 0092  
                            u581 002C                              u725 010C                              u654 00A4  
                            u750 014D                              u734 011C                              u655 00A2  
                            u751 014C                              u735 011A                              u664 00B4  
                            u744 012A                              u680 00EE                              u665 00B2  
                            u745 0128                              u681 00ED                              u674 00C4  
                            u594 0034                              u690 00F4                              u675 00C2  
                            u595 0032                              u691 00F3                              u764 0154  
                            u765 0152                              u774 0163                              u775 0161  
                            u784 0172                              u785 0170                              u794 0181  
                            u795 017F                             ?_ISR 0070                             l1203 014E  
                           l1205 015D                             l1213 018A                             l1311 007A  
                           l1143 002E                             l1135 001C                             l1207 016C  
                           l1223 01D3                             l1313 00D6                             l1161 009E  
                           l1145 003F                             l1153 0072                             l1137 0022  
                           l1209 017B                             l1225 01E4                             l1163 00AE  
                           l1147 0050                             l1155 0088                             l1139 0028  
                           l1307 013A                             l1165 00BE                             l1149 0061  
                           l1309 0192                             l1181 00EE                             l1159 008E  
                           l1191 0116                             l1183 00F4                             l1169 00CE  
                           l1193 0124                             l1187 00FA                             l1179 00E8  
                           l1189 0108                             l1197 0132                             l1199 0148  
                           i1l85 01CA                             _main 01D3                             btemp 007E  
                           start 0010         __size_of_DIO_SetPinValue 00BC                            ??_ISR 0070  
                          ?_main 0070                            u53_25 01A4                            u54_20 01AD  
                          u54_21 01AC                            u55_20 01BC                            u55_21 01BB  
                          pclath 000A                            status 0003                            wtemp0 007E  
                __initialization 0013                     __end_of_main 01ED   DIO_SetPinDirection@u8PinIdCopy 0074  
                         ??_main 0078                           i1l1041 01B3                           i1l1043 01BC  
                         i1l1045 01C0                           i1l1037 01A1                           i1l1047 01C2  
                         i1l1039 01AD                           i1l1049 01C6     __size_of_DIO_SetPinDirection 00CC  
              ?_Timer1_Init_Comp 0070                ??_DIO_SetPinValue 0076               ??_Timer1_Init_Comp 0074  
                         saved_w 007E          __end_of__initialization 0015                   __pcstackCOMMON 0070  
                     __pmaintext 01D3       DIO_SetPinValue@u8PinIdCopy 0074                       __pintentry 0004  
            _DIO_SetPinDirection 0019                          __ptext1 01ED                          __ptext2 00E5  
                        __ptext3 0019                          __ptext4 01A1                     __size_of_ISR 0032  
