

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jul 11 12:57:08 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	functab,global,class=ENTRY,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
  1334  0608  2E37               	goto	l227
  1335  0609                     u1780:
  1336  0609                     l2094:
  1337                           
  1338                           ;APP_Program.c: 83:      {;APP_Program.c: 85:         for (count=0;count<5;count++)
  1339  0609  01B6               	clrf	SetTemp_Mode@count
  1340  060A                     l2100:
  1341                           
  1342                           ;APP_Program.c: 86:         {;APP_Program.c: 87:             vid_7_Segment_Display_2Digi
      +                          ts(u8_Temp) ;
  1343  060A  083F               	movf	_u8_Temp,w
  1344  060B  120A  118A  2285  120A  118A  	fcall	_vid_7_Segment_Display_2Digits
  1345                           
  1346                           ;APP_Program.c: 88:             vid_7_Segment_DeInit() ;
  1347  0610  120A  158A  27C8  120A  118A  	fcall	_vid_7_Segment_DeInit
  1348  0615                     l2102:
  1349                           
  1350                           ;APP_Program.c: 89:             _delay((unsigned long)((1000)*(8000000/4000.0))) ;
  1351  0615  300B               	movlw	11
  1352  0616  1283               	bcf	3,5	;RP0=0, select bank0
  1353  0617  1303               	bcf	3,6	;RP1=0, select bank0
  1354  0618  00B5               	movwf	??_SetTemp_Mode+2
  1355  0619  3026               	movlw	38
  1356  061A  00B4               	movwf	??_SetTemp_Mode+1
  1357  061B  305D               	movlw	93
  1358  061C  00B3               	movwf	??_SetTemp_Mode
  1359  061D                     u2017:
  1360  061D  0BB3               	decfsz	??_SetTemp_Mode,f
  1361  061E  2E1D               	goto	u2017
  1362  061F  0BB4               	decfsz	??_SetTemp_Mode+1,f
  1363  0620  2E1D               	goto	u2017
  1364  0621  0BB5               	decfsz	??_SetTemp_Mode+2,f
  1365  0622  2E1D               	goto	u2017
  1366  0623                     l2104:
  1367                           
  1368                           ;APP_Program.c: 91:             if (TempChange_Status == 1)
  1369  0623  1283               	bcf	3,5	;RP0=0, select bank0
  1370  0624  1303               	bcf	3,6	;RP1=0, select bank0
  1371  0625  033A               	decf	_TempChange_Status,w
  1372  0626  1D03               	btfss	3,2
  1373  0627  2E29               	goto	u1791
  1374  0628  2E2A               	goto	u1790
  1375  0629                     u1791:
  1376  0629  2E2C               	goto	l2108
  1377  062A                     u1790:
  1378  062A                     l2106:
  1379                           
  1380                           ;APP_Program.c: 92:             {;APP_Program.c: 93:                 count = 0 ;
  1381  062A  01B6               	clrf	SetTemp_Mode@count
  1382                           
  1383                           ;APP_Program.c: 94:                 TempChange_Status = 0 ;
  1384  062B  01BA               	clrf	_TempChange_Status
  1385  062C                     l2108:
  1386                           
  1387                           ;APP_Program.c: 96:         }
  1388  062C  3001               	movlw	1
  1389  062D  00FF               	movwf	btemp+1
  1390  062E  087F               	movf	btemp+1,w
  1391  062F  07B6               	addwf	SetTemp_Mode@count,f
  1392  0630                     l2110:
  1393  0630  3005               	movlw	5
  1394  0631  0236               	subwf	SetTemp_Mode@count,w
  1395  0632  1C03               	skipc
  1396  0633  2E35               	goto	u1801
  1397  0634  2E36               	goto	u1800
  1398  0635                     u1801:
  1399  0635  2E0A               	goto	l2100
  1400  0636                     u1800:
  1401  0636                     l2112:
  1402                           
  1403                           ;APP_Program.c: 97:         Set_Temp_Flag = 0 ;
  1404  0636  01BB               	clrf	_Set_Temp_Flag
  1405  0637                     l227:	
  1406                           ;APP_Program.c: 98:     }
  1407                           
  1408  0637  0008               	return
  1409  0638                     __end_of_SetTemp_Mode:
  1410                           
  1411                           	psect	text5
  1412  0F83                     __ptext5:	
  1413 ;; *************** function _SetCallBacks *****************
  1414 ;; Defined at:
  1415 ;;		line 36 in file "APP_Program.c"
  1416 ;; Parameters:    Size  Location     Type
  1417 ;;		None
  1418 ;; Auto vars:     Size  Location     Type
  1419 ;;		None
  1420 ;; Return value:  Size  Location     Type
  1421 ;;                  1    wreg      void 
  1422 ;; Registers used:
  1423 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1424 ;; Tracked objects:
  1425 ;;		On entry : 0/0
  1426 ;;		On exit  : 0/0
  1427 ;;		Unchanged: 0/0
  1428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1429 ;;      Params:         0       0       0       0       0
  1430 ;;      Locals:         0       0       0       0       0
  1431 ;;      Temps:          0       0       0       0       0
  1432 ;;      Totals:         0       0       0       0       0
  1433 ;;Total ram usage:        0 bytes
  1434 ;; Hardware stack levels used:    1
  1435 ;; Hardware stack levels required when called:    7
  1436 ;; This function calls:
  1437 ;;		_RB0_SetCallBack
  1438 ;;		_RB4_SetCallBack
  1439 ;;		_RB5_SetCallBack
  1440 ;; This function is called by:
  1441 ;;		_main
  1442 ;; This function uses a non-reentrant model
  1443 ;;
  1444                           
  1445                           
  1446                           ;psect for function _SetCallBacks
  1447  0F83                     _SetCallBacks:
  1448  0F83                     l2078:	
  1449                           ;incstack = 0
  1450                           ; Regs used in _SetCallBacks: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1451                           
  1452                           
  1453                           ;APP_Program.c: 38:     RB0_SetCallBack (&RB0_Handler) ;
  1454  0F83  3001               	movlw	(low (fp__RB0_Handler-i1fpbase))& (0+255)
  1455  0F84  120A  158A  2730  120A  158A  	fcall	_RB0_SetCallBack
  1456                           
  1457                           ;APP_Program.c: 39:     RB4_SetCallBack (&RB4_Handler) ;
  1458  0F89  3004               	movlw	(low (fp__RB4_Handler-i1fpbase))& (0+255)
  1459  0F8A  120A  158A  2738  120A  158A  	fcall	_RB4_SetCallBack
  1460                           
  1461                           ;APP_Program.c: 40:     RB5_SetCallBack (&RB5_Handler) ;
  1462  0F8F  3007               	movlw	(low (fp__RB5_Handler-i1fpbase))& (0+255)
  1463  0F90  120A  158A  2740  120A  158A  	fcall	_RB5_SetCallBack
  1464  0F95                     l208:
  1465  0F95  0008               	return
  1466  0F96                     __end_of_SetCallBacks:
  1467                           
  1468                           	psect	text6
  1469  0F40                     __ptext6:	
  1470 ;; *************** function _RB5_SetCallBack *****************
  1471 ;; Defined at:
  1472 ;;		line 49 in file "EXT_INT_Prog.c"
  1473 ;; Parameters:    Size  Location     Type
  1474 ;;  pFun            1    wreg     PTR FTN()void 
  1475 ;;		 -> RB5_Handler(1), 
  1476 ;; Auto vars:     Size  Location     Type
  1477 ;;  pFun            1    5[BANK0 ] PTR FTN()void 
  1478 ;;		 -> RB5_Handler(1), 
  1479 ;; Return value:  Size  Location     Type
  1480 ;;                  1    wreg      void 
  1481 ;; Registers used:
  1482 ;;		wreg, btemp+1
  1483 ;; Tracked objects:
  1484 ;;		On entry : 0/0
  1485 ;;		On exit  : 0/0
  1486 ;;		Unchanged: 0/0
  1487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1488 ;;      Params:         0       0       0       0       0
  1489 ;;      Locals:         0       1       0       0       0
  1490 ;;      Temps:          0       0       0       0       0
  1491 ;;      Totals:         0       1       0       0       0
  1492 ;;Total ram usage:        1 bytes
  1493 ;; Hardware stack levels used:    1
  1494 ;; Hardware stack levels required when called:    6
  1495 ;; This function calls:
  1496 ;;		Nothing
  1497 ;; This function is called by:
  1498 ;;		_SetCallBacks
  1499 ;; This function uses a non-reentrant model
  1500 ;;
  1501                           
  1502                           
  1503                           ;psect for function _RB5_SetCallBack
  1504  0F40                     _RB5_SetCallBack:
  1505                           
  1506                           ;incstack = 0
  1507                           ; Regs used in _RB5_SetCallBack: [wreg+btemp+1]
  1508                           ;RB5_SetCallBack@pFun stored from wreg
  1509  0F40  1283               	bcf	3,5	;RP0=0, select bank0
  1510  0F41  1303               	bcf	3,6	;RP1=0, select bank0
  1511  0F42  00A5               	movwf	RB5_SetCallBack@pFun
  1512  0F43                     l2022:
  1513                           
  1514                           ;EXT_INT_Prog.c: 49: void RB5_SetCallBack (void (*pFun) (void));EXT_INT_Prog.c: 50: {;EX
      +                          T_INT_Prog.c: 51:     GptrToFun_RB5 = pFun ;
  1515  0F43  0825               	movf	RB5_SetCallBack@pFun,w
  1516  0F44  00FF               	movwf	btemp+1
  1517  0F45  087F               	movf	btemp+1,w
  1518  0F46  00B7               	movwf	_GptrToFun_RB5
  1519  0F47                     l130:
  1520  0F47  0008               	return
  1521  0F48                     __end_of_RB5_SetCallBack:
  1522                           
  1523                           	psect	text7
  1524  0F38                     __ptext7:	
  1525 ;; *************** function _RB4_SetCallBack *****************
  1526 ;; Defined at:
  1527 ;;		line 43 in file "EXT_INT_Prog.c"
  1528 ;; Parameters:    Size  Location     Type
  1529 ;;  pFun            1    wreg     PTR FTN()void 
  1530 ;;		 -> RB4_Handler(1), 
  1531 ;; Auto vars:     Size  Location     Type
  1532 ;;  pFun            1    5[BANK0 ] PTR FTN()void 
  1533 ;;		 -> RB4_Handler(1), 
  1534 ;; Return value:  Size  Location     Type
  1535 ;;                  1    wreg      void 
  1536 ;; Registers used:
  1537 ;;		wreg, btemp+1
  1538 ;; Tracked objects:
  1539 ;;		On entry : 0/0
  1540 ;;		On exit  : 0/0
  1541 ;;		Unchanged: 0/0
  1542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1543 ;;      Params:         0       0       0       0       0
  1544 ;;      Locals:         0       1       0       0       0
  1545 ;;      Temps:          0       0       0       0       0
  1546 ;;      Totals:         0       1       0       0       0
  1547 ;;Total ram usage:        1 bytes
  1548 ;; Hardware stack levels used:    1
  1549 ;; Hardware stack levels required when called:    6
  1550 ;; This function calls:
  1551 ;;		Nothing
  1552 ;; This function is called by:
  1553 ;;		_SetCallBacks
  1554 ;; This function uses a non-reentrant model
  1555 ;;
  1556                           
  1557                           
  1558                           ;psect for function _RB4_SetCallBack
  1559  0F38                     _RB4_SetCallBack:
  1560                           
  1561                           ;incstack = 0
  1562                           ; Regs used in _RB4_SetCallBack: [wreg+btemp+1]
  1563                           ;RB4_SetCallBack@pFun stored from wreg
  1564  0F38  1283               	bcf	3,5	;RP0=0, select bank0
  1565  0F39  1303               	bcf	3,6	;RP1=0, select bank0
  1566  0F3A  00A5               	movwf	RB4_SetCallBack@pFun
  1567  0F3B                     l2020:
  1568                           
  1569                           ;EXT_INT_Prog.c: 43: void RB4_SetCallBack (void (*pFun) (void));EXT_INT_Prog.c: 44: {;EX
      +                          T_INT_Prog.c: 45:     GptrToFun_RB4 = pFun ;
  1570  0F3B  0825               	movf	RB4_SetCallBack@pFun,w
  1571  0F3C  00FF               	movwf	btemp+1
  1572  0F3D  087F               	movf	btemp+1,w
  1573  0F3E  00B8               	movwf	_GptrToFun_RB4
  1574  0F3F                     l127:
  1575  0F3F  0008               	return
  1576  0F40                     __end_of_RB4_SetCallBack:
  1577                           
  1578                           	psect	text8
  1579  0F30                     __ptext8:	
  1580 ;; *************** function _RB0_SetCallBack *****************
  1581 ;; Defined at:
  1582 ;;		line 37 in file "EXT_INT_Prog.c"
  1583 ;; Parameters:    Size  Location     Type
  1584 ;;  pFun            1    wreg     PTR FTN()void 
  1585 ;;		 -> RB0_Handler(1), 
  1586 ;; Auto vars:     Size  Location     Type
  1587 ;;  pFun            1    5[BANK0 ] PTR FTN()void 
  1588 ;;		 -> RB0_Handler(1), 
  1589 ;; Return value:  Size  Location     Type
  1590 ;;                  1    wreg      void 
  1591 ;; Registers used:
  1592 ;;		wreg, btemp+1
  1593 ;; Tracked objects:
  1594 ;;		On entry : 0/0
  1595 ;;		On exit  : 0/0
  1596 ;;		Unchanged: 0/0
  1597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1598 ;;      Params:         0       0       0       0       0
  1599 ;;      Locals:         0       1       0       0       0
  1600 ;;      Temps:          0       0       0       0       0
  1601 ;;      Totals:         0       1       0       0       0
  1602 ;;Total ram usage:        1 bytes
  1603 ;; Hardware stack levels used:    1
  1604 ;; Hardware stack levels required when called:    6
  1605 ;; This function calls:
  1606 ;;		Nothing
  1607 ;; This function is called by:
  1608 ;;		_SetCallBacks
  1609 ;; This function uses a non-reentrant model
  1610 ;;
  1611                           
  1612                           
  1613                           ;psect for function _RB0_SetCallBack
  1614  0F30                     _RB0_SetCallBack:
  1615                           
  1616                           ;incstack = 0
  1617                           ; Regs used in _RB0_SetCallBack: [wreg+btemp+1]
  1618                           ;RB0_SetCallBack@pFun stored from wreg
  1619  0F30  1283               	bcf	3,5	;RP0=0, select bank0
  1620  0F31  1303               	bcf	3,6	;RP1=0, select bank0
  1621  0F32  00A5               	movwf	RB0_SetCallBack@pFun
  1622  0F33                     l2018:
  1623                           
  1624                           ;EXT_INT_Prog.c: 37: void RB0_SetCallBack (void (*pFun) (void));EXT_INT_Prog.c: 38: {;EX
      +                          T_INT_Prog.c: 39:     GptrToFun_RB0 = pFun ;
  1625  0F33  0825               	movf	RB0_SetCallBack@pFun,w
  1626  0F34  00FF               	movwf	btemp+1
  1627  0F35  087F               	movf	btemp+1,w
  1628  0F36  00B9               	movwf	_GptrToFun_RB0
  1629  0F37                     l124:
  1630  0F37  0008               	return
  1631  0F38                     __end_of_RB0_SetCallBack:
  1632                           
  1633                           	psect	text9
  1634  0F65                     __ptext9:	
  1635 ;; *************** function _ON_Mode *****************
  1636 ;; Defined at:
  1637 ;;		line 56 in file "APP_Program.c"
  1638 ;; Parameters:    Size  Location     Type
  1639 ;;		None
  1640 ;; Auto vars:     Size  Location     Type
  1641 ;;		None
  1642 ;; Return value:  Size  Location     Type
  1643 ;;                  1    wreg      void 
  1644 ;; Registers used:
  1645 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1646 ;; Tracked objects:
  1647 ;;		On entry : 0/0
  1648 ;;		On exit  : 0/0
  1649 ;;		Unchanged: 0/0
  1650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1651 ;;      Params:         0       0       0       0       0
  1652 ;;      Locals:         0       0       0       0       0
  1653 ;;      Temps:          0       0       0       0       0
  1654 ;;      Totals:         0       0       0       0       0
  1655 ;;Total ram usage:        0 bytes
  1656 ;; Hardware stack levels used:    1
  1657 ;; Hardware stack levels required when called:    9
  1658 ;; This function calls:
  1659 ;;		_vid_7_Segment_Display_2Digits
  1660 ;; This function is called by:
  1661 ;;		_main
  1662 ;; This function uses a non-reentrant model
  1663 ;;
  1664                           
  1665                           
  1666                           ;psect for function _ON_Mode
  1667  0F65                     _ON_Mode:
  1668  0F65                     l2084:	
  1669                           ;incstack = 0
  1670 ;; hardware stack exceeded
  1671                           ; Regs used in _ON_Mode: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1672                           
  1673                           
  1674                           ;APP_Program.c: 58:     ON_OFF_Status = 1 ;
  1675  0F65  1283               	bcf	3,5	;RP0=0, select bank0
  1676  0F66  1303               	bcf	3,6	;RP1=0, select bank0
  1677  0F67  01BE               	clrf	_ON_OFF_Status
  1678  0F68  0ABE               	incf	_ON_OFF_Status,f
  1679  0F69                     l2086:
  1680                           
  1681                           ;APP_Program.c: 60:     vid_7_Segment_Display_2Digits(u8_Temp) ;
  1682  0F69  083F               	movf	_u8_Temp,w
  1683  0F6A  120A  118A  2285  120A  158A  	fcall	_vid_7_Segment_Display_2Digits
  1684  0F6F                     l214:
  1685  0F6F  0008               	return
  1686  0F70                     __end_of_ON_Mode:
  1687                           
  1688                           	psect	text10
  1689  0285                     __ptext10:	
  1690 ;; *************** function _vid_7_Segment_Display_2Digits *****************
  1691 ;; Defined at:
  1692 ;;		line 71 in file "7_Segment_prog.c"
  1693 ;; Parameters:    Size  Location     Type
  1694 ;;  u8_Num          1    wreg     unsigned char 
  1695 ;; Auto vars:     Size  Location     Type
  1696 ;;  u8_Num          1   17[BANK0 ] unsigned char 
  1697 ;;  Stability       1   18[BANK0 ] unsigned char 
  1698 ;;  Tens            1   16[BANK0 ] unsigned char 
  1699 ;;  Ones            1   15[BANK0 ] unsigned char 
  1700 ;; Return value:  Size  Location     Type
  1701 ;;                  1    wreg      void 
  1702 ;; Registers used:
  1703 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1704 ;; Tracked objects:
  1705 ;;		On entry : 0/0
  1706 ;;		On exit  : 0/0
  1707 ;;		Unchanged: 0/0
  1708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1709 ;;      Params:         0       0       0       0       0
  1710 ;;      Locals:         0       4       0       0       0
  1711 ;;      Temps:          0       2       0       0       0
  1712 ;;      Totals:         0       6       0       0       0
  1713 ;;Total ram usage:        6 bytes
  1714 ;; Hardware stack levels used:    1
  1715 ;; Hardware stack levels required when called:    8
  1716 ;; This function calls:
  1717 ;;		_DIO_SetPinValue
  1718 ;;		___awdiv
  1719 ;;		___awmod
  1720 ;;		_vid_Left_7_Segment_DisplayNumber
  1721 ;;		_vid_Right_7_Segment_DisplayNumber
  1722 ;; This function is called by:
  1723 ;;		_ON_Mode
  1724 ;;		_SetTemp_Mode
  1725 ;; This function uses a non-reentrant model
  1726 ;;
  1727                           
  1728                           
  1729                           ;psect for function _vid_7_Segment_Display_2Digits
  1730  0285                     _vid_7_Segment_Display_2Digits:
  1731                           
  1732                           ;incstack = 0
  1733 ;; hardware stack exceeded
  1734                           ; Regs used in _vid_7_Segment_Display_2Digits: [wreg-fsr0h+status,2+status,0+btemp+1+pcl
      +                          ath+cstack]
  1735                           ;vid_7_Segment_Display_2Digits@u8_Num stored from wreg
  1736  0285  1283               	bcf	3,5	;RP0=0, select bank0
  1737  0286  1303               	bcf	3,6	;RP1=0, select bank0
  1738  0287  00B1               	movwf	vid_7_Segment_Display_2Digits@u8_Num
  1739  0288                     l2026:
  1740  0288  300A               	movlw	10
  1741  0289  00A5               	movwf	___awmod@divisor
  1742  028A  3000               	movlw	0
  1743  028B  00A6               	movwf	___awmod@divisor+1
  1744  028C  0831               	movf	vid_7_Segment_Display_2Digits@u8_Num,w
  1745  028D  00AD               	movwf	??_vid_7_Segment_Display_2Digits
  1746  028E  01AE               	clrf	??_vid_7_Segment_Display_2Digits+1
  1747  028F  082D               	movf	??_vid_7_Segment_Display_2Digits,w
  1748  0290  00A7               	movwf	___awmod@dividend
  1749  0291  082E               	movf	??_vid_7_Segment_Display_2Digits+1,w
  1750  0292  00A8               	movwf	___awmod@dividend+1
  1751  0293  120A  118A  24A5  120A  118A  	fcall	___awmod
  1752  0298  1283               	bcf	3,5	;RP0=0, select bank0
  1753  0299  1303               	bcf	3,6	;RP1=0, select bank0
  1754  029A  0825               	movf	?___awmod,w
  1755  029B  00FF               	movwf	btemp+1
  1756  029C  087F               	movf	btemp+1,w
  1757  029D  00AF               	movwf	vid_7_Segment_Display_2Digits@Ones
  1758  029E  300A               	movlw	10
  1759  029F  00A5               	movwf	___awdiv@divisor
  1760  02A0  3000               	movlw	0
  1761  02A1  00A6               	movwf	___awdiv@divisor+1
  1762  02A2  0831               	movf	vid_7_Segment_Display_2Digits@u8_Num,w
  1763  02A3  00AD               	movwf	??_vid_7_Segment_Display_2Digits
  1764  02A4  01AE               	clrf	??_vid_7_Segment_Display_2Digits+1
  1765  02A5  082D               	movf	??_vid_7_Segment_Display_2Digits,w
  1766  02A6  00A7               	movwf	___awdiv@dividend
  1767  02A7  082E               	movf	??_vid_7_Segment_Display_2Digits+1,w
  1768  02A8  00A8               	movwf	___awdiv@dividend+1
  1769  02A9  120A  118A  236C  120A  118A  	fcall	___awdiv
  1770  02AE  1283               	bcf	3,5	;RP0=0, select bank0
  1771  02AF  1303               	bcf	3,6	;RP1=0, select bank0
  1772  02B0  0825               	movf	?___awdiv,w
  1773  02B1  00FF               	movwf	btemp+1
  1774  02B2  087F               	movf	btemp+1,w
  1775  02B3  00B0               	movwf	vid_7_Segment_Display_2Digits@Tens
  1776  02B4                     l2028:
  1777  02B4  01B2               	clrf	vid_7_Segment_Display_2Digits@Stability
  1778  02B5                     l2034:
  1779  02B5  082F               	movf	vid_7_Segment_Display_2Digits@Ones,w
  1780  02B6  120A  118A  270F  120A  118A  	fcall	_vid_Right_7_Segment_DisplayNumber
  1781  02BB                     l2036:
  1782  02BB  301A               	movlw	26
  1783  02BC  1283               	bcf	3,5	;RP0=0, select bank0
  1784  02BD  1303               	bcf	3,6	;RP1=0, select bank0
  1785  02BE  00AE               	movwf	??_vid_7_Segment_Display_2Digits+1
  1786  02BF  30F7               	movlw	247
  1787  02C0  00AD               	movwf	??_vid_7_Segment_Display_2Digits
  1788  02C1                     u2027:
  1789  02C1  0BAD               	decfsz	??_vid_7_Segment_Display_2Digits,f
  1790  02C2  2AC1               	goto	u2027
  1791  02C3  0BAE               	decfsz	??_vid_7_Segment_Display_2Digits+1,f
  1792  02C4  2AC1               	goto	u2027
  1793  02C5  2AC6               	nop2
  1794  02C6                     l2038:
  1795  02C6  1283               	bcf	3,5	;RP0=0, select bank0
  1796  02C7  1303               	bcf	3,6	;RP1=0, select bank0
  1797  02C8  0830               	movf	vid_7_Segment_Display_2Digits@Tens,w
  1798  02C9  120A  118A  273F  120A  118A  	fcall	_vid_Left_7_Segment_DisplayNumber
  1799  02CE  301A               	movlw	26
  1800  02CF  1283               	bcf	3,5	;RP0=0, select bank0
  1801  02D0  1303               	bcf	3,6	;RP1=0, select bank0
  1802  02D1  00AE               	movwf	??_vid_7_Segment_Display_2Digits+1
  1803  02D2  30F7               	movlw	247
  1804  02D3  00AD               	movwf	??_vid_7_Segment_Display_2Digits
  1805  02D4                     u2037:
  1806  02D4  0BAD               	decfsz	??_vid_7_Segment_Display_2Digits,f
  1807  02D5  2AD4               	goto	u2037
  1808  02D6  0BAE               	decfsz	??_vid_7_Segment_Display_2Digits+1,f
  1809  02D7  2AD4               	goto	u2037
  1810  02D8  2AD9               	nop2
  1811  02D9                     l2040:
  1812  02D9  3001               	movlw	1
  1813  02DA  00FF               	movwf	btemp+1
  1814  02DB  087F               	movf	btemp+1,w
  1815  02DC  1283               	bcf	3,5	;RP0=0, select bank0
  1816  02DD  1303               	bcf	3,6	;RP1=0, select bank0
  1817  02DE  07B2               	addwf	vid_7_Segment_Display_2Digits@Stability,f
  1818  02DF                     l2042:
  1819  02DF  3032               	movlw	50
  1820  02E0  0232               	subwf	vid_7_Segment_Display_2Digits@Stability,w
  1821  02E1  1C03               	skipc
  1822  02E2  2AE4               	goto	u1761
  1823  02E3  2AE5               	goto	u1760
  1824  02E4                     u1761:
  1825  02E4  2AB5               	goto	l2034
  1826  02E5                     u1760:
  1827  02E5                     l2044:
  1828  02E5  3002               	movlw	2
  1829  02E6  00FF               	movwf	btemp+1
  1830  02E7  087F               	movf	btemp+1,w
  1831  02E8  00A5               	movwf	DIO_SetPinValue@u8PinIdCopy
  1832  02E9  01A6               	clrf	DIO_SetPinValue@u8PinValCopy
  1833  02EA  3000               	movlw	0
  1834  02EB  120A  118A  21C9  120A  118A  	fcall	_DIO_SetPinValue
  1835  02F0  3003               	movlw	3
  1836  02F1  00FF               	movwf	btemp+1
  1837  02F2  087F               	movf	btemp+1,w
  1838  02F3  1283               	bcf	3,5	;RP0=0, select bank0
  1839  02F4  1303               	bcf	3,6	;RP1=0, select bank0
  1840  02F5  00A5               	movwf	DIO_SetPinValue@u8PinIdCopy
  1841  02F6  01A6               	clrf	DIO_SetPinValue@u8PinValCopy
  1842  02F7  3000               	movlw	0
  1843  02F8  120A  118A  21C9  120A  118A  	fcall	_DIO_SetPinValue
  1844  02FD                     l177:
  1845  02FD  0008               	return
  1846  02FE                     __end_of_vid_7_Segment_Display_2Digits:
  1847                           
  1848                           	psect	text11
  1849  070F                     __ptext11:	
  1850 ;; *************** function _vid_Right_7_Segment_DisplayNumber *****************
  1851 ;; Defined at:
  1852 ;;		line 61 in file "7_Segment_prog.c"
  1853 ;; Parameters:    Size  Location     Type
  1854 ;;  u8_Number       1    wreg     unsigned char 
  1855 ;; Auto vars:     Size  Location     Type
  1856 ;;  u8_Number       1   10[BANK0 ] unsigned char 
  1857 ;; Return value:  Size  Location     Type
  1858 ;;                  1    wreg      void 
  1859 ;; Registers used:
  1860 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1861 ;; Tracked objects:
  1862 ;;		On entry : 0/0
  1863 ;;		On exit  : 0/0
  1864 ;;		Unchanged: 0/0
  1865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1866 ;;      Params:         0       0       0       0       0
  1867 ;;      Locals:         0       1       0       0       0
  1868 ;;      Temps:          0       0       0       0       0
  1869 ;;      Totals:         0       1       0       0       0
  1870 ;;Total ram usage:        1 bytes
  1871 ;; Hardware stack levels used:    1
  1872 ;; Hardware stack levels required when called:    7
  1873 ;; This function calls:
  1874 ;;		_DIO_SetPinValue
  1875 ;;		_DIO_SetPortValue
  1876 ;; This function is called by:
  1877 ;;		_vid_7_Segment_Display_2Digits
  1878 ;; This function uses a non-reentrant model
  1879 ;;
  1880                           
  1881                           
  1882                           ;psect for function _vid_Right_7_Segment_DisplayNumber
  1883  070F                     _vid_Right_7_Segment_DisplayNumber:
