

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Jul 12 08:55:39 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   774  042F  00FF               	movwf	btemp+1
   775  0430  087F               	movf	btemp+1,w
   776  0431  00F0               	movwf	DIO_SetPinDirection@u8PinIdCopy
   777  0432  01F1               	clrf	DIO_SetPinDirection@u8PinDirCopy
   778  0433  0AF1               	incf	DIO_SetPinDirection@u8PinDirCopy,f
   779  0434  3000               	movlw	0
   780  0435  120A  118A  2732  120A  118A  	fcall	_DIO_SetPinDirection
   781  043A  01F0               	clrf	DIO_SetPortDirection@u8PortDir
   782  043B  3003               	movlw	3
   783  043C  120A  118A  23ED  120A  118A  	fcall	_DIO_SetPortDirection
   784  0441  3004               	movlw	4
   785  0442  00FF               	movwf	btemp+1
   786  0443  087F               	movf	btemp+1,w
   787  0444  00F0               	movwf	DIO_SetPinValue@u8PinIdCopy
   788  0445  01F1               	clrf	DIO_SetPinValue@u8PinValCopy
   789  0446  3000               	movlw	0
   790  0447  120A  118A  2668  120A  118A  	fcall	_DIO_SetPinValue
   791  044C  3005               	movlw	5
   792  044D  00FF               	movwf	btemp+1
   793  044E  087F               	movf	btemp+1,w
   794  044F  00F0               	movwf	DIO_SetPinValue@u8PinIdCopy
   795  0450  01F1               	clrf	DIO_SetPinValue@u8PinValCopy
   796  0451  3000               	movlw	0
   797  0452  120A  118A  2668  120A  118A  	fcall	_DIO_SetPinValue
   798  0457                     l120:
   799  0457  0008               	return
   800  0458                     __end_of_vid_7_Segment_Init:
   801                           
   802                           	psect	text2
   803  03ED                     __ptext2:	
   804 ;; *************** function _DIO_SetPortDirection *****************
   805 ;; Defined at:
   806 ;;		line 133 in file "DIO_Prog.c"
   807 ;; Parameters:    Size  Location     Type
   808 ;;  u8PortId        1    wreg     unsigned char 
   809 ;;  u8PortDir       1    0[COMMON] unsigned char 
   810 ;; Auto vars:     Size  Location     Type
   811 ;;  u8PortId        1    3[COMMON] unsigned char 
   812 ;; Return value:  Size  Location     Type
   813 ;;                  1    wreg      void 
   814 ;; Registers used:
   815 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   816 ;; Tracked objects:
   817 ;;		On entry : 0/0
   818 ;;		On exit  : 0/0
   819 ;;		Unchanged: 0/0
   820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   821 ;;      Params:         1       0       0       0       0
   822 ;;      Locals:         1       0       0       0       0
   823 ;;      Temps:          2       0       0       0       0
   824 ;;      Totals:         4       0       0       0       0
   825 ;;Total ram usage:        4 bytes
   826 ;; Hardware stack levels used:    1
   827 ;; This function calls:
   828 ;;		Nothing
   829 ;; This function is called by:
   830 ;;		_vid_7_Segment_Init
   831 ;; This function uses a non-reentrant model
   832 ;;
   833                           
   834                           
   835                           ;psect for function _DIO_SetPortDirection
   836  03ED                     _DIO_SetPortDirection:
   837                           
   838                           ;incstack = 0
   839                           ; Regs used in _DIO_SetPortDirection: [wreg-fsr0h+status,2+status,0+btemp+1]
   840                           ;DIO_SetPortDirection@u8PortId stored from wreg
   841  03ED  00F3               	movwf	DIO_SetPortDirection@u8PortId
   842  03EE                     l1284:
   843                           
   844                           ;DIO_Prog.c: 133: void DIO_SetPortDirection (u8 u8PortId, u8 u8PortDir);DIO_Prog.c: 134:
      +                           {;DIO_Prog.c: 136:  switch (u8PortId)
   845  03EE  2C0B               	goto	l1296
   846  03EF                     l1286:
   847  03EF  0870               	movf	DIO_SetPortDirection@u8PortDir,w
   848  03F0  00FF               	movwf	btemp+1
   849  03F1  087F               	movf	btemp+1,w
   850  03F2  1683               	bsf	3,5	;RP0=1, select bank1
   851  03F3  1303               	bcf	3,6	;RP1=0, select bank1
   852  03F4  0085               	movwf	5	;volatile
   853  03F5  2C21               	goto	l63
   854  03F6                     l1288:
   855  03F6  0870               	movf	DIO_SetPortDirection@u8PortDir,w
   856  03F7  00FF               	movwf	btemp+1
   857  03F8  087F               	movf	btemp+1,w
   858  03F9  1683               	bsf	3,5	;RP0=1, select bank1
   859  03FA  1303               	bcf	3,6	;RP1=0, select bank1
   860  03FB  0086               	movwf	6	;volatile
   861  03FC  2C21               	goto	l63
   862  03FD                     l1290:
   863  03FD  0870               	movf	DIO_SetPortDirection@u8PortDir,w
   864  03FE  00FF               	movwf	btemp+1
   865  03FF  087F               	movf	btemp+1,w
   866  0400  1683               	bsf	3,5	;RP0=1, select bank1
   867  0401  1303               	bcf	3,6	;RP1=0, select bank1
   868  0402  0087               	movwf	7	;volatile
   869  0403  2C21               	goto	l63
   870  0404                     l1292:
   871  0404  0870               	movf	DIO_SetPortDirection@u8PortDir,w
   872  0405  00FF               	movwf	btemp+1
   873  0406  087F               	movf	btemp+1,w
   874  0407  1683               	bsf	3,5	;RP0=1, select bank1
   875  0408  1303               	bcf	3,6	;RP1=0, select bank1
   876  0409  0088               	movwf	8	;volatile
   877  040A  2C21               	goto	l63
   878  040B                     l1296:
   879  040B  0873               	movf	DIO_SetPortDirection@u8PortId,w
   880  040C  00F1               	movwf	??_DIO_SetPortDirection
   881  040D  01F2               	clrf	??_DIO_SetPortDirection+1
   882                           
   883                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   884                           ; Switch size 1, requested type "simple"
   885                           ; Number of cases is 1, Range of values is 0 to 0
   886                           ; switch strategies available:
   887                           ; Name         Instructions Cycles
   888                           ; simple_byte            4     3 (average)
   889                           ; direct_byte           11     8 (fixed)
   890                           ; jumptable            260     6 (fixed)
   891                           ;	Chosen strategy is simple_byte
   892  040E  0872               	movf	??_DIO_SetPortDirection+1,w
   893  040F  3A00               	xorlw	0	; case 0
   894  0410  1903               	skipnz
   895  0411  2C13               	goto	l1604
   896  0412  2C21               	goto	l63
   897  0413                     l1604:
   898                           
   899                           ; Switch size 1, requested type "simple"
   900                           ; Number of cases is 4, Range of values is 0 to 3
   901                           ; switch strategies available:
   902                           ; Name         Instructions Cycles
   903                           ; simple_byte           13     7 (average)
   904                           ; direct_byte           20     8 (fixed)
   905                           ; jumptable            260     6 (fixed)
   906                           ;	Chosen strategy is simple_byte
   907  0413  0871               	movf	??_DIO_SetPortDirection,w
   908  0414  3A00               	xorlw	0	; case 0
   909  0415  1903               	skipnz
   910  0416  2BEF               	goto	l1286
   911  0417  3A01               	xorlw	1	; case 1
   912  0418  1903               	skipnz
   913  0419  2BF6               	goto	l1288
   914  041A  3A03               	xorlw	3	; case 2
   915  041B  1903               	skipnz
   916  041C  2BFD               	goto	l1290
   917  041D  3A01               	xorlw	1	; case 3
   918  041E  1903               	skipnz
   919  041F  2C04               	goto	l1292
   920  0420  2C21               	goto	l63
   921  0421                     l63:
   922  0421  0008               	return
   923  0422                     __end_of_DIO_SetPortDirection:
   924                           
   925                           	psect	text3
   926  0732                     __ptext3:	
   927 ;; *************** function _DIO_SetPinDirection *****************
   928 ;; Defined at:
   929 ;;		line 17 in file "DIO_Prog.c"
   930 ;; Parameters:    Size  Location     Type
   931 ;;  u8PortIdCopy    1    wreg     unsigned char 
   932 ;;  u8PinIdCopy     1    0[COMMON] unsigned char 
   933 ;;  u8PinDirCopy    1    1[COMMON] unsigned char 
   934 ;; Auto vars:     Size  Location     Type
   935 ;;  u8PortIdCopy    1    4[COMMON] unsigned char 
   936 ;; Return value:  Size  Location     Type
   937 ;;                  1    wreg      void 
   938 ;; Registers used:
   939 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   940 ;; Tracked objects:
   941 ;;		On entry : 0/0
   942 ;;		On exit  : 0/0
   943 ;;		Unchanged: 0/0
   944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   945 ;;      Params:         2       0       0       0       0
   946 ;;      Locals:         1       0       0       0       0
   947 ;;      Temps:          2       0       0       0       0
   948 ;;      Totals:         5       0       0       0       0
   949 ;;Total ram usage:        5 bytes
   950 ;; Hardware stack levels used:    1
   951 ;; This function calls:
   952 ;;		Nothing
   953 ;; This function is called by:
   954 ;;		_main
   955 ;;		_vid_7_Segment_Init
   956 ;; This function uses a non-reentrant model
   957 ;;
   958                           
   959                           
   960                           ;psect for function _DIO_SetPinDirection
   961  0732                     _DIO_SetPinDirection:
   962                           
   963                           ;incstack = 0
   964                           ; Regs used in _DIO_SetPinDirection: [wreg-fsr0h+status,2+status,0+btemp+1]
   965                           ;DIO_SetPinDirection@u8PortIdCopy stored from wreg
   966  0732  00F4               	movwf	DIO_SetPinDirection@u8PortIdCopy
   967  0733                     l1240:
   968                           
   969                           ;DIO_Prog.c: 17: void DIO_SetPinDirection (u8 u8PortIdCopy, u8 u8PinIdCopy, u8 u8PinDirC
      +                          opy);DIO_Prog.c: 18: {;DIO_Prog.c: 20:  if ((u8PortIdCopy <= 3) && (u8PinIdCopy <= 7))
   970  0733  3004               	movlw	4
   971  0734  0274               	subwf	DIO_SetPinDirection@u8PortIdCopy,w
   972  0735  1803               	skipnc
   973  0736  2F38               	goto	u761
   974  0737  2F39               	goto	u760
   975  0738                     u761:
   976  0738  2FFB               	goto	l21
   977  0739                     u760:
   978  0739                     l1242:
   979  0739  3008               	movlw	8
   980  073A  0270               	subwf	DIO_SetPinDirection@u8PinIdCopy,w
   981  073B  1803               	skipnc
   982  073C  2F3E               	goto	u771
   983  073D  2F3F               	goto	u770
   984  073E                     u771:
   985  073E  2FFB               	goto	l21
   986  073F                     u770:
   987  073F                     l1244:
   988                           
   989                           ;DIO_Prog.c: 21:  {;DIO_Prog.c: 22:   if ( u8PinDirCopy == 1 )
   990  073F  0371               	decf	DIO_SetPinDirection@u8PinDirCopy,w
   991  0740  1D03               	btfss	3,2
   992  0741  2F43               	goto	u781
   993  0742  2F44               	goto	u780
   994  0743                     u781:
   995  0743  2F9F               	goto	l1260
   996  0744                     u780:
   997  0744  2F89               	goto	l1258
   998  0745                     l1248:
   999  0745  3001               	movlw	1
  1000  0746  00F2               	movwf	??_DIO_SetPinDirection
  1001  0747  0A70               	incf	DIO_SetPinDirection@u8PinIdCopy,w
  1002  0748  2F4B               	goto	u794
  1003  0749                     u795:
  1004  0749  1003               	clrc
  1005  074A  0DF2               	rlf	??_DIO_SetPinDirection,f
  1006  074B                     u794:
  1007  074B  3EFF               	addlw	-1
  1008  074C  1D03               	skipz
  1009  074D  2F49               	goto	u795
  1010  074E  0872               	movf	??_DIO_SetPinDirection,w
  1011  074F  3AFF               	xorlw	255
  1012  0750  00FF               	movwf	btemp+1
  1013  0751  087F               	movf	btemp+1,w
  1014  0752  1683               	bsf	3,5	;RP0=1, select bank1
  1015  0753  1303               	bcf	3,6	;RP1=0, select bank1
  1016  0754  0585               	andwf	5,f	;volatile
  1017  0755  2FFB               	goto	l21
  1018  0756                     l1250:
  1019  0756  3001               	movlw	1
  1020  0757  00F2               	movwf	??_DIO_SetPinDirection
  1021  0758  0A70               	incf	DIO_SetPinDirection@u8PinIdCopy,w
  1022  0759  2F5C               	goto	u804
  1023  075A                     u805:
  1024  075A  1003               	clrc
  1025  075B  0DF2               	rlf	??_DIO_SetPinDirection,f
  1026  075C                     u804:
  1027  075C  3EFF               	addlw	-1
  1028  075D  1D03               	skipz
  1029  075E  2F5A               	goto	u805
  1030  075F  0872               	movf	??_DIO_SetPinDirection,w
  1031  0760  3AFF               	xorlw	255
  1032  0761  00FF               	movwf	btemp+1
  1033  0762  087F               	movf	btemp+1,w
  1034  0763  1683               	bsf	3,5	;RP0=1, select bank1
  1035  0764  1303               	bcf	3,6	;RP1=0, select bank1
  1036  0765  0586               	andwf	6,f	;volatile
  1037  0766  2FFB               	goto	l21
  1038  0767                     l1252:
  1039  0767  3001               	movlw	1
  1040  0768  00F2               	movwf	??_DIO_SetPinDirection
  1041  0769  0A70               	incf	DIO_SetPinDirection@u8PinIdCopy,w
  1042  076A  2F6D               	goto	u814
  1043  076B                     u815:
  1044  076B  1003               	clrc
  1045  076C  0DF2               	rlf	??_DIO_SetPinDirection,f
  1046  076D                     u814:
  1047  076D  3EFF               	addlw	-1
  1048  076E  1D03               	skipz
  1049  076F  2F6B               	goto	u815
  1050  0770  0872               	movf	??_DIO_SetPinDirection,w
  1051  0771  3AFF               	xorlw	255
  1052  0772  00FF               	movwf	btemp+1
  1053  0773  087F               	movf	btemp+1,w
  1054  0774  1683               	bsf	3,5	;RP0=1, select bank1
  1055  0775  1303               	bcf	3,6	;RP1=0, select bank1
  1056  0776  0587               	andwf	7,f	;volatile
  1057  0777  2FFB               	goto	l21
  1058  0778                     l1254:
  1059  0778  3001               	movlw	1
  1060  0779  00F2               	movwf	??_DIO_SetPinDirection
  1061  077A  0A70               	incf	DIO_SetPinDirection@u8PinIdCopy,w
  1062  077B  2F7E               	goto	u824
  1063  077C                     u825:
  1064  077C  1003               	clrc
  1065  077D  0DF2               	rlf	??_DIO_SetPinDirection,f
  1066  077E                     u824:
  1067  077E  3EFF               	addlw	-1
  1068  077F  1D03               	skipz
  1069  0780  2F7C               	goto	u825
  1070  0781  0872               	movf	??_DIO_SetPinDirection,w
  1071  0782  3AFF               	xorlw	255
  1072  0783  00FF               	movwf	btemp+1
  1073  0784  087F               	movf	btemp+1,w
  1074  0785  1683               	bsf	3,5	;RP0=1, select bank1
  1075  0786  1303               	bcf	3,6	;RP1=0, select bank1
  1076  0787  0588               	andwf	8,f	;volatile
  1077  0788  2FFB               	goto	l21
  1078  0789                     l1258:
  1079  0789  0874               	movf	DIO_SetPinDirection@u8PortIdCopy,w
  1080  078A  00F2               	movwf	??_DIO_SetPinDirection
  1081  078B  01F3               	clrf	??_DIO_SetPinDirection+1
  1082                           
  1083                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1084                           ; Switch size 1, requested type "simple"
  1085                           ; Number of cases is 1, Range of values is 0 to 0
  1086                           ; switch strategies available:
  1087                           ; Name         Instructions Cycles
  1088                           ; simple_byte            4     3 (average)
  1089                           ; direct_byte           11     8 (fixed)
  1090                           ; jumptable            260     6 (fixed)
  1091                           ;	Chosen strategy is simple_byte
  1092  078C  0873               	movf	??_DIO_SetPinDirection+1,w
  1093  078D  3A00               	xorlw	0	; case 0
  1094  078E  1903               	skipnz
  1095  078F  2F91               	goto	l1606
  1096  0790  2FFB               	goto	l21
  1097  0791                     l1606:
  1098                           
  1099                           ; Switch size 1, requested type "simple"
  1100                           ; Number of cases is 4, Range of values is 0 to 3
  1101                           ; switch strategies available:
  1102                           ; Name         Instructions Cycles
  1103                           ; simple_byte           13     7 (average)
  1104                           ; direct_byte           20     8 (fixed)
  1105                           ; jumptable            260     6 (fixed)
  1106                           ;	Chosen strategy is simple_byte
  1107  0791  0872               	movf	??_DIO_SetPinDirection,w
  1108  0792  3A00               	xorlw	0	; case 0
  1109  0793  1903               	skipnz
  1110  0794  2F45               	goto	l1248
  1111  0795  3A01               	xorlw	1	; case 1
  1112  0796  1903               	skipnz
  1113  0797  2F56               	goto	l1250
  1114  0798  3A03               	xorlw	3	; case 2
  1115  0799  1903               	skipnz
  1116  079A  2F67               	goto	l1252
  1117  079B  3A01               	xorlw	1	; case 3
  1118  079C  1903               	skipnz
  1119  079D  2F78               	goto	l1254
  1120  079E  2FFB               	goto	l21
  1121  079F                     l1260:
  1122  079F  0871               	movf	DIO_SetPinDirection@u8PinDirCopy,w
  1123  07A0  1D03               	btfss	3,2
  1124  07A1  2FA3               	goto	u831
  1125  07A2  2FA4               	goto	u830
  1126  07A3                     u831:
  1127  07A3  2FFB               	goto	l11
  1128  07A4                     u830:
  1129  07A4  2FE5               	goto	l1274
  1130  07A5                     l1264:
  1131  07A5  3001               	movlw	1
  1132  07A6  00F2               	movwf	??_DIO_SetPinDirection
  1133  07A7  0A70               	incf	DIO_SetPinDirection@u8PinIdCopy,w
  1134  07A8  2FAB               	goto	u844
  1135  07A9                     u845:
  1136  07A9  1003               	clrc
  1137  07AA  0DF2               	rlf	??_DIO_SetPinDirection,f
  1138  07AB                     u844:
  1139  07AB  3EFF               	addlw	-1
  1140  07AC  1D03               	skipz
  1141  07AD  2FA9               	goto	u845
  1142  07AE  0872               	movf	??_DIO_SetPinDirection,w
  1143  07AF  00FF               	movwf	btemp+1
  1144  07B0  087F               	movf	btemp+1,w
  1145  07B1  1683               	bsf	3,5	;RP0=1, select bank1
  1146  07B2  1303               	bcf	3,6	;RP1=0, select bank1
  1147  07B3  0485               	iorwf	5,f	;volatile
  1148  07B4  2FFB               	goto	l21
  1149  07B5                     l1266:
  1150  07B5  3001               	movlw	1
  1151  07B6  00F2               	movwf	??_DIO_SetPinDirection
  1152  07B7  0A70               	incf	DIO_SetPinDirection@u8PinIdCopy,w
  1153  07B8  2FBB               	goto	u854
  1154  07B9                     u855:
  1155  07B9  1003               	clrc
  1156  07BA  0DF2               	rlf	??_DIO_SetPinDirection,f
  1157  07BB                     u854:
  1158  07BB  3EFF               	addlw	-1
  1159  07BC  1D03               	skipz
  1160  07BD  2FB9               	goto	u855
  1161  07BE  0872               	movf	??_DIO_SetPinDirection,w
  1162  07BF  00FF               	movwf	btemp+1
  1163  07C0  087F               	movf	btemp+1,w
  1164  07C1  1683               	bsf	3,5	;RP0=1, select bank1
  1165  07C2  1303               	bcf	3,6	;RP1=0, select bank1
  1166  07C3  0486               	iorwf	6,f	;volatile
  1167  07C4  2FFB               	goto	l21
  1168  07C5                     l1268:
  1169  07C5  3001               	movlw	1
  1170  07C6  00F2               	movwf	??_DIO_SetPinDirection
  1171  07C7  0A70               	incf	DIO_SetPinDirection@u8PinIdCopy,w
  1172  07C8  2FCB               	goto	u864
  1173  07C9                     u865:
  1174  07C9  1003               	clrc
  1175  07CA  0DF2               	rlf	??_DIO_SetPinDirection,f
  1176  07CB                     u864:
  1177  07CB  3EFF               	addlw	-1
  1178  07CC  1D03               	skipz
  1179  07CD  2FC9               	goto	u865
  1180  07CE  0872               	movf	??_DIO_SetPinDirection,w
  1181  07CF  00FF               	movwf	btemp+1
  1182  07D0  087F               	movf	btemp+1,w
  1183  07D1  1683               	bsf	3,5	;RP0=1, select bank1
  1184  07D2  1303               	bcf	3,6	;RP1=0, select bank1
  1185  07D3  0487               	iorwf	7,f	;volatile
  1186  07D4  2FFB               	goto	l21
  1187  07D5                     l1270:
  1188  07D5  3001               	movlw	1
  1189  07D6  00F2               	movwf	??_DIO_SetPinDirection
  1190  07D7  0A70               	incf	DIO_SetPinDirection@u8PinIdCopy,w
  1191  07D8  2FDB               	goto	u874
  1192  07D9                     u875:
  1193  07D9  1003               	clrc
  1194  07DA  0DF2               	rlf	??_DIO_SetPinDirection,f
  1195  07DB                     u874:
  1196  07DB  3EFF               	addlw	-1
  1197  07DC  1D03               	skipz
  1198  07DD  2FD9               	goto	u875
  1199  07DE  0872               	movf	??_DIO_SetPinDirection,w
  1200  07DF  00FF               	movwf	btemp+1
  1201  07E0  087F               	movf	btemp+1,w
  1202  07E1  1683               	bsf	3,5	;RP0=1, select bank1
  1203  07E2  1303               	bcf	3,6	;RP1=0, select bank1
  1204  07E3  0488               	iorwf	8,f	;volatile
  1205  07E4  2FFB               	goto	l21
  1206  07E5                     l1274:
  1207  07E5  0874               	movf	DIO_SetPinDirection@u8PortIdCopy,w
  1208  07E6  00F2               	movwf	??_DIO_SetPinDirection
  1209  07E7  01F3               	clrf	??_DIO_SetPinDirection+1
  1210                           
  1211                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1212                           ; Switch size 1, requested type "simple"
  1213                           ; Number of cases is 1, Range of values is 0 to 0
  1214                           ; switch strategies available:
  1215                           ; Name         Instructions Cycles
  1216                           ; simple_byte            4     3 (average)
  1217                           ; direct_byte           11     8 (fixed)
  1218                           ; jumptable            260     6 (fixed)
  1219                           ;	Chosen strategy is simple_byte
  1220  07E8  0873               	movf	??_DIO_SetPinDirection+1,w
  1221  07E9  3A00               	xorlw	0	; case 0
  1222  07EA  1903               	skipnz
  1223  07EB  2FED               	goto	l1608
  1224  07EC  2FFB               	goto	l11
  1225  07ED                     l1608:
  1226                           
  1227                           ; Switch size 1, requested type "simple"
  1228                           ; Number of cases is 4, Range of values is 0 to 3
  1229                           ; switch strategies available:
  1230                           ; Name         Instructions Cycles
  1231                           ; simple_byte           13     7 (average)
  1232                           ; direct_byte           20     8 (fixed)
  1233                           ; jumptable            260     6 (fixed)
  1234                           ;	Chosen strategy is simple_byte
  1235  07ED  0872               	movf	??_DIO_SetPinDirection,w
  1236  07EE  3A00               	xorlw	0	; case 0
  1237  07EF  1903               	skipnz
  1238  07F0  2FA5               	goto	l1264
  1239  07F1  3A01               	xorlw	1	; case 1
  1240  07F2  1903               	skipnz
  1241  07F3  2FB5               	goto	l1266
  1242  07F4  3A03               	xorlw	3	; case 2
  1243  07F5  1903               	skipnz
  1244  07F6  2FC5               	goto	l1268
  1245  07F7  3A01               	xorlw	1	; case 3
  1246  07F8  1903               	skipnz
  1247  07F9  2FD5               	goto	l1270
  1248  07FA  2FFB               	goto	l11
  1249  07FB                     l11:
  1250  07FB                     l21:	
  1251                           ;DIO_Prog.c: 50:  }
  1252                           
  1253  07FB  0008               	return
  1254  07FC                     __end_of_DIO_SetPinDirection:
  1255                           
  1256                           	psect	text4
  1257  053B                     __ptext4:	
  1258 ;; *************** function _vid_7_Segment_Display_2Digits *****************
  1259 ;; Defined at:
  1260 ;;		line 75 in file "7_Segment_prog.c"
  1261 ;; Parameters:    Size  Location     Type
  1262 ;;  u8_Num          1    wreg     unsigned char 
  1263 ;; Auto vars:     Size  Location     Type
  1264 ;;  u8_Num          1   12[COMMON] unsigned char 
  1265 ;;  Stability       1   13[COMMON] unsigned char 
  1266 ;;  Tens            1   11[COMMON] unsigned char 
  1267 ;;  Ones            1   10[COMMON] unsigned char 
  1268 ;; Return value:  Size  Location     Type
  1269 ;;                  1    wreg      void 
  1270 ;; Registers used:
  1271 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1272 ;; Tracked objects:
  1273 ;;		On entry : 0/0
  1274 ;;		On exit  : 0/0
  1275 ;;		Unchanged: 0/0
  1276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1277 ;;      Params:         0       0       0       0       0
  1278 ;;      Locals:         4       0       0       0       0
  1279 ;;      Temps:          2       0       0       0       0
  1280 ;;      Totals:         6       0       0       0       0
  1281 ;;Total ram usage:        6 bytes
  1282 ;; Hardware stack levels used:    1
  1283 ;; Hardware stack levels required when called:    2
  1284 ;; This function calls:
  1285 ;;		_DIO_SetPinValue
  1286 ;;		___awdiv
  1287 ;;		___awmod
  1288 ;;		_vid_Left_7_Segment_DisplayNumber
  1289 ;;		_vid_Right_7_Segment_DisplayNumber
  1290 ;; This function is called by:
  1291 ;;		_main
  1292 ;; This function uses a non-reentrant model
  1293 ;;
  1294                           
  1295                           
  1296                           ;psect for function _vid_7_Segment_Display_2Digits
  1297  053B                     _vid_7_Segment_Display_2Digits:
  1298                           
  1299                           ;incstack = 0
  1300                           ; Regs used in _vid_7_Segment_Display_2Digits: [wreg-fsr0h+status,2+status,0+btemp+1+pcl
      +                          ath+cstack]
  1301                           ;vid_7_Segment_Display_2Digits@u8_Num stored from wreg
  1302  053B  00FC               	movwf	vid_7_Segment_Display_2Digits@u8_Num
  1303  053C                     l1410:
  1304  053C  300A               	movlw	10
  1305  053D  00F0               	movwf	___awmod@divisor
  1306  053E  3000               	movlw	0
  1307  053F  00F1               	movwf	___awmod@divisor+1
  1308  0540  087C               	movf	vid_7_Segment_Display_2Digits@u8_Num,w
  1309  0541  00F8               	movwf	??_vid_7_Segment_Display_2Digits
  1310  0542  01F9               	clrf	??_vid_7_Segment_Display_2Digits+1
  1311  0543  0878               	movf	??_vid_7_Segment_Display_2Digits,w
  1312  0544  00F2               	movwf	___awmod@dividend
  1313  0545  0879               	movf	??_vid_7_Segment_Display_2Digits+1,w
  1314  0546  00F3               	movwf	___awmod@dividend+1
  1315  0547  120A  118A  24E2  120A  118A  	fcall	___awmod
  1316  054C  0870               	movf	?___awmod,w
  1317  054D  00FF               	movwf	btemp+1
  1318  054E  087F               	movf	btemp+1,w
  1319  054F  00FA               	movwf	vid_7_Segment_Display_2Digits@Ones
  1320  0550  300A               	movlw	10
  1321  0551  00F0               	movwf	___awdiv@divisor
  1322  0552  3000               	movlw	0
  1323  0553  00F1               	movwf	___awdiv@divisor+1
  1324  0554  087C               	movf	vid_7_Segment_Display_2Digits@u8_Num,w
  1325  0555  00F8               	movwf	??_vid_7_Segment_Display_2Digits
  1326  0556  01F9               	clrf	??_vid_7_Segment_Display_2Digits+1
  1327  0557  0878               	movf	??_vid_7_Segment_Display_2Digits,w
  1328  0558  00F2               	movwf	___awdiv@dividend
  1329  0559  0879               	movf	??_vid_7_Segment_Display_2Digits+1,w
  1330  055A  00F3               	movwf	___awdiv@dividend+1
  1331  055B  120A  118A  2599  120A  118A  	fcall	___awdiv
  1332  0560  0870               	movf	?___awdiv,w
  1333  0561  00FF               	movwf	btemp+1
  1334  0562  087F               	movf	btemp+1,w
  1335  0563  00FB               	movwf	vid_7_Segment_Display_2Digits@Tens
  1336  0564                     l1412:
  1337  0564  01FD               	clrf	vid_7_Segment_Display_2Digits@Stability
  1338  0565                     l1418:
  1339  0565  087A               	movf	vid_7_Segment_Display_2Digits@Ones,w
  1340  0566  120A  118A  235A  120A  118A  	fcall	_vid_Right_7_Segment_DisplayNumber
  1341  056B                     l1420:
  1342  056B  301A               	movlw	26
  1343  056C  00F9               	movwf	??_vid_7_Segment_Display_2Digits+1
  1344  056D  30F8               	movlw	248
  1345  056E  00F8               	movwf	??_vid_7_Segment_Display_2Digits
  1346  056F                     u1257:
  1347  056F  0BF8               	decfsz	??_vid_7_Segment_Display_2Digits,f
  1348  0570  2D6F               	goto	u1257
  1349  0571  0BF9               	decfsz	??_vid_7_Segment_Display_2Digits+1,f
  1350  0572  2D6F               	goto	u1257
  1351  0573  0000               	nop
  1352  0574                     l1422:
  1353  0574  087B               	movf	vid_7_Segment_Display_2Digits@Tens,w
  1354  0575  120A  118A  2330  120A  118A  	fcall	_vid_Left_7_Segment_DisplayNumber
  1355  057A  301A               	movlw	26
  1356  057B  00F9               	movwf	??_vid_7_Segment_Display_2Digits+1
  1357  057C  30F8               	movlw	248
