

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Jul 03 17:33:22 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   735 ;;		Unchanged: 0/0
   736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   737 ;;      Params:         2       0       0       0       0
   738 ;;      Locals:         1       0       0       0       0
   739 ;;      Temps:          2       0       0       0       0
   740 ;;      Totals:         5       0       0       0       0
   741 ;;Total ram usage:        5 bytes
   742 ;; Hardware stack levels used:    1
   743 ;; This function calls:
   744 ;;		Nothing
   745 ;; This function is called by:
   746 ;;		_vid_7_Segment_Init
   747 ;; This function uses a non-reentrant model
   748 ;;
   749                           
   750                           
   751                           ;psect for function _DIO_SetPinDirection
   752  0732                     _DIO_SetPinDirection:
   753                           
   754                           ;incstack = 0
   755                           ; Regs used in _DIO_SetPinDirection: [wreg-fsr0h+status,2+status,0+btemp+1]
   756                           ;DIO_SetPinDirection@u8PortIdCopy stored from wreg
   757  0732  00F4               	movwf	DIO_SetPinDirection@u8PortIdCopy
   758  0733                     l1190:
   759                           
   760                           ;DIO_Prog.c: 17: void DIO_SetPinDirection (u8 u8PortIdCopy, u8 u8PinIdCopy, u8 u8PinDirC
      +                          opy);DIO_Prog.c: 18: {;DIO_Prog.c: 20:  if ((u8PortIdCopy <= 3) && (u8PinIdCopy <= 7))
   761  0733  3004               	movlw	4
   762  0734  0274               	subwf	DIO_SetPinDirection@u8PortIdCopy,w
   763  0735  1803               	skipnc
   764  0736  2F38               	goto	u621
   765  0737  2F39               	goto	u620
   766  0738                     u621:
   767  0738  2FFB               	goto	l33
   768  0739                     u620:
   769  0739                     l1192:
   770  0739  3008               	movlw	8
   771  073A  0270               	subwf	DIO_SetPinDirection@u8PinIdCopy,w
   772  073B  1803               	skipnc
   773  073C  2F3E               	goto	u631
   774  073D  2F3F               	goto	u630
   775  073E                     u631:
   776  073E  2FFB               	goto	l33
   777  073F                     u630:
   778  073F                     l1194:
   779                           
   780                           ;DIO_Prog.c: 21:  {;DIO_Prog.c: 22:   if ( u8PinDirCopy == 1 )
   781  073F  0371               	decf	DIO_SetPinDirection@u8PinDirCopy,w
   782  0740  1D03               	btfss	3,2
   783  0741  2F43               	goto	u641
   784  0742  2F44               	goto	u640
   785  0743                     u641:
   786  0743  2F9F               	goto	l1210
   787  0744                     u640:
   788  0744  2F89               	goto	l1208
   789  0745                     l1198:
   790  0745  3001               	movlw	1
   791  0746  00F2               	movwf	??_DIO_SetPinDirection
   792  0747  0A70               	incf	DIO_SetPinDirection@u8PinIdCopy,w
   793  0748  2F4B               	goto	u654
   794  0749                     u655:
   795  0749  1003               	clrc
   796  074A  0DF2               	rlf	??_DIO_SetPinDirection,f
   797  074B                     u654:
   798  074B  3EFF               	addlw	-1
   799  074C  1D03               	skipz
   800  074D  2F49               	goto	u655
   801  074E  0872               	movf	??_DIO_SetPinDirection,w
   802  074F  3AFF               	xorlw	255
   803  0750  00FF               	movwf	btemp+1
   804  0751  087F               	movf	btemp+1,w
   805  0752  1683               	bsf	3,5	;RP0=1, select bank1
   806  0753  1303               	bcf	3,6	;RP1=0, select bank1
   807  0754  0585               	andwf	5,f	;volatile
   808  0755  2FFB               	goto	l33
   809  0756                     l1200:
   810  0756  3001               	movlw	1
   811  0757  00F2               	movwf	??_DIO_SetPinDirection
   812  0758  0A70               	incf	DIO_SetPinDirection@u8PinIdCopy,w
   813  0759  2F5C               	goto	u664
   814  075A                     u665:
   815  075A  1003               	clrc
   816  075B  0DF2               	rlf	??_DIO_SetPinDirection,f
   817  075C                     u664:
   818  075C  3EFF               	addlw	-1
   819  075D  1D03               	skipz
   820  075E  2F5A               	goto	u665
   821  075F  0872               	movf	??_DIO_SetPinDirection,w
   822  0760  3AFF               	xorlw	255
   823  0761  00FF               	movwf	btemp+1
   824  0762  087F               	movf	btemp+1,w
   825  0763  1683               	bsf	3,5	;RP0=1, select bank1
   826  0764  1303               	bcf	3,6	;RP1=0, select bank1
   827  0765  0586               	andwf	6,f	;volatile
   828  0766  2FFB               	goto	l33
   829  0767                     l1202:
   830  0767  3001               	movlw	1
   831  0768  00F2               	movwf	??_DIO_SetPinDirection
   832  0769  0A70               	incf	DIO_SetPinDirection@u8PinIdCopy,w
   833  076A  2F6D               	goto	u674
   834  076B                     u675:
   835  076B  1003               	clrc
   836  076C  0DF2               	rlf	??_DIO_SetPinDirection,f
   837  076D                     u674:
   838  076D  3EFF               	addlw	-1
   839  076E  1D03               	skipz
   840  076F  2F6B               	goto	u675
   841  0770  0872               	movf	??_DIO_SetPinDirection,w
   842  0771  3AFF               	xorlw	255
   843  0772  00FF               	movwf	btemp+1
   844  0773  087F               	movf	btemp+1,w
   845  0774  1683               	bsf	3,5	;RP0=1, select bank1
   846  0775  1303               	bcf	3,6	;RP1=0, select bank1
   847  0776  0587               	andwf	7,f	;volatile
   848  0777  2FFB               	goto	l33
   849  0778                     l1204:
   850  0778  3001               	movlw	1
   851  0779  00F2               	movwf	??_DIO_SetPinDirection
   852  077A  0A70               	incf	DIO_SetPinDirection@u8PinIdCopy,w
   853  077B  2F7E               	goto	u684
   854  077C                     u685:
   855  077C  1003               	clrc
   856  077D  0DF2               	rlf	??_DIO_SetPinDirection,f
   857  077E                     u684:
   858  077E  3EFF               	addlw	-1
   859  077F  1D03               	skipz
   860  0780  2F7C               	goto	u685
   861  0781  0872               	movf	??_DIO_SetPinDirection,w
   862  0782  3AFF               	xorlw	255
   863  0783  00FF               	movwf	btemp+1
   864  0784  087F               	movf	btemp+1,w
   865  0785  1683               	bsf	3,5	;RP0=1, select bank1
   866  0786  1303               	bcf	3,6	;RP1=0, select bank1
   867  0787  0588               	andwf	8,f	;volatile
   868  0788  2FFB               	goto	l33
   869  0789                     l1208:
   870  0789  0874               	movf	DIO_SetPinDirection@u8PortIdCopy,w
   871  078A  00F2               	movwf	??_DIO_SetPinDirection
   872  078B  01F3               	clrf	??_DIO_SetPinDirection+1
   873                           
   874                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   875                           ; Switch size 1, requested type "simple"
   876                           ; Number of cases is 1, Range of values is 0 to 0
   877                           ; switch strategies available:
   878                           ; Name         Instructions Cycles
   879                           ; simple_byte            4     3 (average)
   880                           ; direct_byte           11     8 (fixed)
   881                           ; jumptable            260     6 (fixed)
   882                           ;	Chosen strategy is simple_byte
   883  078C  0873               	movf	??_DIO_SetPinDirection+1,w
   884  078D  3A00               	xorlw	0	; case 0
   885  078E  1903               	skipnz
   886  078F  2F91               	goto	l1518
   887  0790  2FFB               	goto	l33
   888  0791                     l1518:
   889                           
   890                           ; Switch size 1, requested type "simple"
   891                           ; Number of cases is 4, Range of values is 0 to 3
   892                           ; switch strategies available:
   893                           ; Name         Instructions Cycles
   894                           ; simple_byte           13     7 (average)
   895                           ; direct_byte           20     8 (fixed)
   896                           ; jumptable            260     6 (fixed)
   897                           ;	Chosen strategy is simple_byte
   898  0791  0872               	movf	??_DIO_SetPinDirection,w
   899  0792  3A00               	xorlw	0	; case 0
   900  0793  1903               	skipnz
   901  0794  2F45               	goto	l1198
   902  0795  3A01               	xorlw	1	; case 1
   903  0796  1903               	skipnz
   904  0797  2F56               	goto	l1200
   905  0798  3A03               	xorlw	3	; case 2
   906  0799  1903               	skipnz
   907  079A  2F67               	goto	l1202
   908  079B  3A01               	xorlw	1	; case 3
   909  079C  1903               	skipnz
   910  079D  2F78               	goto	l1204
   911  079E  2FFB               	goto	l33
   912  079F                     l1210:
   913  079F  0871               	movf	DIO_SetPinDirection@u8PinDirCopy,w
   914  07A0  1D03               	btfss	3,2
   915  07A1  2FA3               	goto	u691
   916  07A2  2FA4               	goto	u690
   917  07A3                     u691:
   918  07A3  2FFB               	goto	l23
   919  07A4                     u690:
   920  07A4  2FE5               	goto	l1224
   921  07A5                     l1214:
   922  07A5  3001               	movlw	1
   923  07A6  00F2               	movwf	??_DIO_SetPinDirection
   924  07A7  0A70               	incf	DIO_SetPinDirection@u8PinIdCopy,w
   925  07A8  2FAB               	goto	u704
   926  07A9                     u705:
   927  07A9  1003               	clrc
   928  07AA  0DF2               	rlf	??_DIO_SetPinDirection,f
   929  07AB                     u704:
   930  07AB  3EFF               	addlw	-1
   931  07AC  1D03               	skipz
   932  07AD  2FA9               	goto	u705
   933  07AE  0872               	movf	??_DIO_SetPinDirection,w
   934  07AF  00FF               	movwf	btemp+1
   935  07B0  087F               	movf	btemp+1,w
   936  07B1  1683               	bsf	3,5	;RP0=1, select bank1
   937  07B2  1303               	bcf	3,6	;RP1=0, select bank1
   938  07B3  0485               	iorwf	5,f	;volatile
   939  07B4  2FFB               	goto	l33
   940  07B5                     l1216:
   941  07B5  3001               	movlw	1
   942  07B6  00F2               	movwf	??_DIO_SetPinDirection
   943  07B7  0A70               	incf	DIO_SetPinDirection@u8PinIdCopy,w
   944  07B8  2FBB               	goto	u714
   945  07B9                     u715:
   946  07B9  1003               	clrc
   947  07BA  0DF2               	rlf	??_DIO_SetPinDirection,f
   948  07BB                     u714:
   949  07BB  3EFF               	addlw	-1
   950  07BC  1D03               	skipz
   951  07BD  2FB9               	goto	u715
   952  07BE  0872               	movf	??_DIO_SetPinDirection,w
   953  07BF  00FF               	movwf	btemp+1
   954  07C0  087F               	movf	btemp+1,w
   955  07C1  1683               	bsf	3,5	;RP0=1, select bank1
   956  07C2  1303               	bcf	3,6	;RP1=0, select bank1
   957  07C3  0486               	iorwf	6,f	;volatile
   958  07C4  2FFB               	goto	l33
   959  07C5                     l1218:
   960  07C5  3001               	movlw	1
   961  07C6  00F2               	movwf	??_DIO_SetPinDirection
   962  07C7  0A70               	incf	DIO_SetPinDirection@u8PinIdCopy,w
   963  07C8  2FCB               	goto	u724
   964  07C9                     u725:
   965  07C9  1003               	clrc
   966  07CA  0DF2               	rlf	??_DIO_SetPinDirection,f
   967  07CB                     u724:
   968  07CB  3EFF               	addlw	-1
   969  07CC  1D03               	skipz
   970  07CD  2FC9               	goto	u725
   971  07CE  0872               	movf	??_DIO_SetPinDirection,w
   972  07CF  00FF               	movwf	btemp+1
   973  07D0  087F               	movf	btemp+1,w
   974  07D1  1683               	bsf	3,5	;RP0=1, select bank1
   975  07D2  1303               	bcf	3,6	;RP1=0, select bank1
   976  07D3  0487               	iorwf	7,f	;volatile
   977  07D4  2FFB               	goto	l33
   978  07D5                     l1220:
   979  07D5  3001               	movlw	1
   980  07D6  00F2               	movwf	??_DIO_SetPinDirection
   981  07D7  0A70               	incf	DIO_SetPinDirection@u8PinIdCopy,w
   982  07D8  2FDB               	goto	u734
   983  07D9                     u735:
   984  07D9  1003               	clrc
   985  07DA  0DF2               	rlf	??_DIO_SetPinDirection,f
   986  07DB                     u734:
   987  07DB  3EFF               	addlw	-1
   988  07DC  1D03               	skipz
   989  07DD  2FD9               	goto	u735
   990  07DE  0872               	movf	??_DIO_SetPinDirection,w
   991  07DF  00FF               	movwf	btemp+1
   992  07E0  087F               	movf	btemp+1,w
   993  07E1  1683               	bsf	3,5	;RP0=1, select bank1
   994  07E2  1303               	bcf	3,6	;RP1=0, select bank1
   995  07E3  0488               	iorwf	8,f	;volatile
   996  07E4  2FFB               	goto	l33
   997  07E5                     l1224:
   998  07E5  0874               	movf	DIO_SetPinDirection@u8PortIdCopy,w
   999  07E6  00F2               	movwf	??_DIO_SetPinDirection
  1000  07E7  01F3               	clrf	??_DIO_SetPinDirection+1
  1001                           
  1002                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1003                           ; Switch size 1, requested type "simple"
  1004                           ; Number of cases is 1, Range of values is 0 to 0
  1005                           ; switch strategies available:
  1006                           ; Name         Instructions Cycles
  1007                           ; simple_byte            4     3 (average)
  1008                           ; direct_byte           11     8 (fixed)
  1009                           ; jumptable            260     6 (fixed)
  1010                           ;	Chosen strategy is simple_byte
  1011  07E8  0873               	movf	??_DIO_SetPinDirection+1,w
  1012  07E9  3A00               	xorlw	0	; case 0
  1013  07EA  1903               	skipnz
  1014  07EB  2FED               	goto	l1520
  1015  07EC  2FFB               	goto	l23
  1016  07ED                     l1520:
  1017                           
  1018                           ; Switch size 1, requested type "simple"
  1019                           ; Number of cases is 4, Range of values is 0 to 3
  1020                           ; switch strategies available:
  1021                           ; Name         Instructions Cycles
  1022                           ; simple_byte           13     7 (average)
  1023                           ; direct_byte           20     8 (fixed)
  1024                           ; jumptable            260     6 (fixed)
  1025                           ;	Chosen strategy is simple_byte
  1026  07ED  0872               	movf	??_DIO_SetPinDirection,w
  1027  07EE  3A00               	xorlw	0	; case 0
  1028  07EF  1903               	skipnz
  1029  07F0  2FA5               	goto	l1214
  1030  07F1  3A01               	xorlw	1	; case 1
  1031  07F2  1903               	skipnz
  1032  07F3  2FB5               	goto	l1216
  1033  07F4  3A03               	xorlw	3	; case 2
  1034  07F5  1903               	skipnz
  1035  07F6  2FC5               	goto	l1218
  1036  07F7  3A01               	xorlw	1	; case 3
  1037  07F8  1903               	skipnz
  1038  07F9  2FD5               	goto	l1220
  1039  07FA  2FFB               	goto	l23
  1040  07FB                     l23:
  1041  07FB                     l33:	
  1042                           ;DIO_Prog.c: 50:  }
  1043                           
  1044  07FB  0008               	return
  1045  07FC                     __end_of_DIO_SetPinDirection:
  1046                           
  1047                           	psect	text4
  1048  0555                     __ptext4:	
  1049 ;; *************** function _vid_7_Segment_Display_2Digits *****************
  1050 ;; Defined at:
  1051 ;;		line 88 in file "7_Segment_prog.c"
  1052 ;; Parameters:    Size  Location     Type
  1053 ;;  u8_Num          1    wreg     unsigned char 
  1054 ;; Auto vars:     Size  Location     Type
  1055 ;;  u8_Num          1   12[COMMON] unsigned char 
  1056 ;;  Stability       1   13[COMMON] unsigned char 
  1057 ;;  Tens            1   11[COMMON] unsigned char 
  1058 ;;  Ones            1   10[COMMON] unsigned char 
  1059 ;; Return value:  Size  Location     Type
  1060 ;;                  1    wreg      void 
  1061 ;; Registers used:
  1062 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1063 ;; Tracked objects:
  1064 ;;		On entry : 0/0
  1065 ;;		On exit  : 0/0
  1066 ;;		Unchanged: 0/0
  1067 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1068 ;;      Params:         0       0       0       0       0
  1069 ;;      Locals:         4       0       0       0       0
  1070 ;;      Temps:          2       0       0       0       0
  1071 ;;      Totals:         6       0       0       0       0
  1072 ;;Total ram usage:        6 bytes
  1073 ;; Hardware stack levels used:    1
  1074 ;; Hardware stack levels required when called:    2
  1075 ;; This function calls:
  1076 ;;		___awdiv
  1077 ;;		___awmod
  1078 ;;		_vid_Left_7_Segment_DisplayNumber
  1079 ;;		_vid_Right_7_Segment_DisplayNumber
  1080 ;; This function is called by:
  1081 ;;		_main
  1082 ;; This function uses a non-reentrant model
  1083 ;;
  1084                           
  1085                           
  1086                           ;psect for function _vid_7_Segment_Display_2Digits
  1087  0555                     _vid_7_Segment_Display_2Digits:
  1088                           
  1089                           ;incstack = 0
  1090                           ; Regs used in _vid_7_Segment_Display_2Digits: [wreg-fsr0h+status,2+status,0+btemp+1+pcl
      +                          ath+cstack]
  1091                           ;vid_7_Segment_Display_2Digits@u8_Num stored from wreg
  1092  0555  00FC               	movwf	vid_7_Segment_Display_2Digits@u8_Num
  1093  0556                     l1340:
  1094  0556  300A               	movlw	10
  1095  0557  00F0               	movwf	___awmod@divisor
  1096  0558  3000               	movlw	0
  1097  0559  00F1               	movwf	___awmod@divisor+1
  1098  055A  087C               	movf	vid_7_Segment_Display_2Digits@u8_Num,w
  1099  055B  00F8               	movwf	??_vid_7_Segment_Display_2Digits
  1100  055C  01F9               	clrf	??_vid_7_Segment_Display_2Digits+1
  1101  055D  0878               	movf	??_vid_7_Segment_Display_2Digits,w
  1102  055E  00F2               	movwf	___awmod@dividend
  1103  055F  0879               	movf	??_vid_7_Segment_Display_2Digits+1,w
  1104  0560  00F3               	movwf	___awmod@dividend+1
  1105  0561  120A  118A  25A8  120A  118A  	fcall	___awmod
  1106  0566  0870               	movf	?___awmod,w
  1107  0567  00FF               	movwf	btemp+1
  1108  0568  087F               	movf	btemp+1,w
  1109  0569  00FA               	movwf	vid_7_Segment_Display_2Digits@Ones
  1110  056A  300A               	movlw	10
  1111  056B  00F0               	movwf	___awdiv@divisor
  1112  056C  3000               	movlw	0
  1113  056D  00F1               	movwf	___awdiv@divisor+1
  1114  056E  087C               	movf	vid_7_Segment_Display_2Digits@u8_Num,w
  1115  056F  00F8               	movwf	??_vid_7_Segment_Display_2Digits
  1116  0570  01F9               	clrf	??_vid_7_Segment_Display_2Digits+1
  1117  0571  0878               	movf	??_vid_7_Segment_Display_2Digits,w
  1118  0572  00F2               	movwf	___awdiv@dividend
  1119  0573  0879               	movf	??_vid_7_Segment_Display_2Digits+1,w
  1120  0574  00F3               	movwf	___awdiv@dividend+1
  1121  0575  120A  118A  2601  120A  118A  	fcall	___awdiv
  1122  057A  0870               	movf	?___awdiv,w
  1123  057B  00FF               	movwf	btemp+1
  1124  057C  087F               	movf	btemp+1,w
  1125  057D  00FB               	movwf	vid_7_Segment_Display_2Digits@Tens
  1126  057E                     l1342:
  1127  057E  01FD               	clrf	vid_7_Segment_Display_2Digits@Stability
  1128  057F                     l1348:
  1129  057F  087A               	movf	vid_7_Segment_Display_2Digits@Ones,w
  1130  0580  120A  118A  2484  120A  118A  	fcall	_vid_Right_7_Segment_DisplayNumber
  1131  0585                     l1350:
  1132  0585  300D               	movlw	13
  1133  0586  00F9               	movwf	??_vid_7_Segment_Display_2Digits+1
  1134  0587  30FB               	movlw	251
  1135  0588  00F8               	movwf	??_vid_7_Segment_Display_2Digits
  1136  0589                     u977:
  1137  0589  0BF8               	decfsz	??_vid_7_Segment_Display_2Digits,f
  1138  058A  2D89               	goto	u977
  1139  058B  0BF9               	decfsz	??_vid_7_Segment_Display_2Digits+1,f
  1140  058C  2D89               	goto	u977
  1141  058D  2D8E               	nop2
  1142  058E                     l1352:
  1143  058E  087B               	movf	vid_7_Segment_Display_2Digits@Tens,w
  1144  058F  120A  118A  245A  120A  118A  	fcall	_vid_Left_7_Segment_DisplayNumber
  1145  0594  300D               	movlw	13
  1146  0595  00F9               	movwf	??_vid_7_Segment_Display_2Digits+1
  1147  0596  30FB               	movlw	251
  1148  0597  00F8               	movwf	??_vid_7_Segment_Display_2Digits
  1149  0598                     u987:
  1150  0598  0BF8               	decfsz	??_vid_7_Segment_Display_2Digits,f
  1151  0599  2D98               	goto	u987
  1152  059A  0BF9               	decfsz	??_vid_7_Segment_Display_2Digits+1,f
  1153  059B  2D98               	goto	u987
  1154  059C  2D9D               	nop2
  1155  059D                     l1354:
  1156  059D  3001               	movlw	1
  1157  059E  00FF               	movwf	btemp+1
  1158  059F  087F               	movf	btemp+1,w
  1159  05A0  07FD               	addwf	vid_7_Segment_Display_2Digits@Stability,f
  1160  05A1                     l1356:
  1161  05A1  3032               	movlw	50
  1162  05A2  027D               	subwf	vid_7_Segment_Display_2Digits@Stability,w
  1163  05A3  1C03               	skipc
  1164  05A4  2DA6               	goto	u931
  1165  05A5  2DA7               	goto	u930
  1166  05A6                     u931:
  1167  05A6  2D7F               	goto	l1348
  1168  05A7                     u930:
  1169  05A7                     l122:
  1170  05A7  0008               	return
  1171  05A8                     __end_of_vid_7_Segment_Display_2Digits:
  1172                           
  1173                           	psect	text5
  1174  0484                     __ptext5:	
  1175 ;; *************** function _vid_Right_7_Segment_DisplayNumber *****************
  1176 ;; Defined at:
  1177 ;;		line 52 in file "7_Segment_prog.c"
  1178 ;; Parameters:    Size  Location     Type
  1179 ;;  u8_Number       1    wreg     unsigned char 
  1180 ;; Auto vars:     Size  Location     Type
  1181 ;;  u8_Number       1    5[COMMON] unsigned char 
  1182 ;; Return value:  Size  Location     Type
  1183 ;;                  1    wreg      void 
  1184 ;; Registers used:
  1185 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1186 ;; Tracked objects:
  1187 ;;		On entry : 0/0
  1188 ;;		On exit  : 0/0
  1189 ;;		Unchanged: 0/0
  1190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1191 ;;      Params:         0       0       0       0       0
  1192 ;;      Locals:         1       0       0       0       0
  1193 ;;      Temps:          0       0       0       0       0
  1194 ;;      Totals:         1       0       0       0       0
  1195 ;;Total ram usage:        1 bytes
  1196 ;; Hardware stack levels used:    1
  1197 ;; Hardware stack levels required when called:    1
  1198 ;; This function calls:
  1199 ;;		_DIO_SetPinValue
  1200 ;;		_DIO_SetPortValue
  1201 ;; This function is called by:
  1202 ;;		_vid_7_Segment_Display_2Digits
  1203 ;;		_vid_7_Segment_UpCounter
  1204 ;; This function uses a non-reentrant model
  1205 ;;
  1206                           
  1207                           
  1208                           ;psect for function _vid_Right_7_Segment_DisplayNumber
  1209  0484                     _vid_Right_7_Segment_DisplayNumber:
  1210                           
  1211                           ;incstack = 0
  1212                           ; Regs used in _vid_Right_7_Segment_DisplayNumber: [wreg-fsr0h+status,2+status,0+btemp+1
      +                          +pclath+cstack]
  1213                           ;vid_Right_7_Segment_DisplayNumber@u8_Number stored from wreg
  1214  0484  00F5               	movwf	vid_Right_7_Segment_DisplayNumber@u8_Number
  1215  0485                     l1254:
  1216  0485  3002               	movlw	2
  1217  0486  00FF               	movwf	btemp+1
  1218  0487  087F               	movf	btemp+1,w
  1219  0488  00F0               	movwf	DIO_SetPinValue@u8PinIdCopy
  1220  0489  01F1               	clrf	DIO_SetPinValue@u8PinValCopy
  1221  048A  3000               	movlw	0
  1222  048B  120A  118A  2668  120A  118A  	fcall	_DIO_SetPinValue
  1223  0490  3003               	movlw	3
  1224  0491  00FF               	movwf	btemp+1
  1225  0492  087F               	movf	btemp+1,w
  1226  0493  00F0               	movwf	DIO_SetPinValue@u8PinIdCopy
  1227  0494  01F1               	clrf	DIO_SetPinValue@u8PinValCopy
  1228  0495  0AF1               	incf	DIO_SetPinValue@u8PinValCopy,f
  1229  0496  3000               	movlw	0
  1230  0497  120A  118A  2668  120A  118A  	fcall	_DIO_SetPinValue
  1231  049C  0875               	movf	vid_Right_7_Segment_DisplayNumber@u8_Number,w
  1232  049D  3E01               	addlw	low ((_u8_Right_7Segment-__stringbase)| (0+32768))
  1233  049E  0084               	movwf	4
  1234  049F  120A  118A  2003  120A  118A  	fcall	stringdir
  1235  04A4  00FF               	movwf	btemp+1
  1236  04A5  087F               	movf	btemp+1,w
  1237  04A6  00F0               	movwf	DIO_SetPortValue@u8PortVal
  1238  04A7  3003               	movlw	3
  1239  04A8  120A  118A  24AE  120A  118A  	fcall	_DIO_SetPortValue
  1240  04AD                     l108:
  1241  04AD  0008               	return
  1242  04AE                     __end_of_vid_Right_7_Segment_DisplayNumber:
  1243                           
  1244                           	psect	text6
  1245  045A                     __ptext6:	
  1246 ;; *************** function _vid_Left_7_Segment_DisplayNumber *****************
  1247 ;; Defined at:
  1248 ;;		line 39 in file "7_Segment_prog.c"
  1249 ;; Parameters:    Size  Location     Type
  1250 ;;  u8_Number       1    wreg     unsigned char 
  1251 ;; Auto vars:     Size  Location     Type
  1252 ;;  u8_Number       1    5[COMMON] unsigned char 
  1253 ;; Return value:  Size  Location     Type
  1254 ;;                  1    wreg      void 
  1255 ;; Registers used:
  1256 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1257 ;; Tracked objects:
  1258 ;;		On entry : 0/0
  1259 ;;		On exit  : 0/0
  1260 ;;		Unchanged: 0/0
  1261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1262 ;;      Params:         0       0       0       0       0
  1263 ;;      Locals:         1       0       0       0       0
  1264 ;;      Temps:          0       0       0       0       0
  1265 ;;      Totals:         1       0       0       0       0
  1266 ;;Total ram usage:        1 bytes
  1267 ;; Hardware stack levels used:    1
  1268 ;; Hardware stack levels required when called:    1
  1269 ;; This function calls:
  1270 ;;		_DIO_SetPinValue
  1271 ;;		_DIO_SetPortValue
  1272 ;; This function is called by:
  1273 ;;		_vid_7_Segment_Display_2Digits
  1274 ;;		_vid_7_Segment_UpCounter
  1275 ;; This function uses a non-reentrant model
  1276 ;;
  1277                           
  1278                           
  1279                           ;psect for function _vid_Left_7_Segment_DisplayNumber
  1280  045A                     _vid_Left_7_Segment_DisplayNumber:
  1281                           
  1282                           ;incstack = 0
  1283                           ; Regs used in _vid_Left_7_Segment_DisplayNumber: [wreg-fsr0h+status,2+status,0+btemp+1+
      +                          pclath+cstack]
  1284                           ;vid_Left_7_Segment_DisplayNumber@u8_Number stored from wreg
  1285  045A  00F5               	movwf	vid_Left_7_Segment_DisplayNumber@u8_Number
  1286  045B                     l1252:
  1287  045B  3003               	movlw	3
  1288  045C  00FF               	movwf	btemp+1
  1289  045D  087F               	movf	btemp+1,w
  1290  045E  00F0               	movwf	DIO_SetPinValue@u8PinIdCopy
  1291  045F  01F1               	clrf	DIO_SetPinValue@u8PinValCopy
  1292  0460  3000               	movlw	0
  1293  0461  120A  118A  2668  120A  118A  	fcall	_DIO_SetPinValue
  1294  0466  3002               	movlw	2
  1295  0467  00FF               	movwf	btemp+1
  1296  0468  087F               	movf	btemp+1,w
  1297  0469  00F0               	movwf	DIO_SetPinValue@u8PinIdCopy
  1298  046A  01F1               	clrf	DIO_SetPinValue@u8PinValCopy
  1299  046B  0AF1               	incf	DIO_SetPinValue@u8PinValCopy,f
  1300  046C  3000               	movlw	0
  1301  046D  120A  118A  2668  120A  118A  	fcall	_DIO_SetPinValue
  1302  0472  0875               	movf	vid_Left_7_Segment_DisplayNumber@u8_Number,w
  1303  0473  3E0B               	addlw	low ((_u8_Left_7Segment-__stringbase)| (0+32768))
  1304  0474  0084               	movwf	4
  1305  0475  120A  118A  2003  120A  118A  	fcall	stringdir
  1306  047A  00FF               	movwf	btemp+1
  1307  047B  087F               	movf	btemp+1,w
  1308  047C  00F0               	movwf	DIO_SetPortValue@u8PortVal
  1309  047D  3003               	movlw	3
  1310  047E  120A  118A  24AE  120A  118A  	fcall	_DIO_SetPortValue
  1311  0483                     l105:
  1312  0483  0008               	return
  1313  0484                     __end_of_vid_Left_7_Segment_DisplayNumber:
  1314                           
  1315                           	psect	text7
  1316  04AE                     __ptext7:	
  1317 ;; *************** function _DIO_SetPortValue *****************
  1318 ;; Defined at:
  1319 ;;		line 148 in file "DIO_Prog.c"
  1320 ;; Parameters:    Size  Location     Type
  1321 ;;  u8PortId        1    wreg     unsigned char 
  1322 ;;  u8PortVal       1    0[COMMON] unsigned char 
